"","x","y","numb"
"1",-85.625,-67.8125,1
"2",-85.625,-67.6875,2
"3",-85.625,-67.5625,1
"4",-85.375,-67.4375,1
"5",-85.375,-66.9375,2
"6",-85.125,-67.8125,1
"7",-85.125,-67.4375,1
"8",-85.125,-67.0625,2
"9",-85.125,-66.8125,1
"10",-84.875,-67.8125,1
"11",-84.875,-67.6875,1
"12",-84.875,-67.5625,1
"13",-84.875,-67.4375,1
"14",-84.875,-67.3125,3
"15",-84.875,-67.1875,2
"16",-84.875,-66.6875,1
"17",-84.625,-67.0625,2
"18",-84.375,-67.3125,1
"19",-84.375,-67.1875,1
"20",-84.375,-66.9375,1
"21",-84.375,-66.5625,1
"22",-84.125,-67.1875,2
"23",-84.125,-66.9375,1
"24",-84.125,-66.8125,1
"25",-83.875,-67.1875,2
"26",-83.875,-66.6875,1
"27",-83.625,-68.1875,2
"28",-83.625,-68.0625,15
"29",-83.625,-67.9375,1
"30",-83.625,-67.8125,5
"31",-83.625,-67.5625,1
"32",-83.625,-67.4375,1
"33",-83.625,-67.1875,2
"34",-83.625,-67.0625,3
"35",-83.625,-66.9375,1
"36",-83.375,-68.1875,7
"37",-83.375,-68.0625,7
"38",-83.375,-67.9375,3
"39",-83.375,-67.8125,2
"40",-83.375,-67.6875,2
"41",-83.375,-67.5625,1
"42",-83.375,-67.4375,1
"43",-83.375,-67.0625,3
"44",-83.375,-66.9375,2
"45",-83.375,-66.8125,1
"46",-83.125,-68.3125,4
"47",-83.125,-68.1875,6
"48",-83.125,-68.0625,11
"49",-83.125,-67.9375,6
"50",-83.125,-67.8125,3
"51",-83.125,-67.6875,12
"52",-83.125,-67.5625,9
"53",-83.125,-67.4375,10
"54",-83.125,-67.3125,6
"55",-83.125,-67.1875,7
"56",-83.125,-67.0625,4
"57",-83.125,-66.9375,4
"58",-83.125,-66.8125,2
"59",-82.875,-68.5625,3
"60",-82.875,-68.4375,6
"61",-82.875,-68.3125,9
"62",-82.875,-68.1875,9
"63",-82.875,-68.0625,6
"64",-82.875,-67.9375,10
"65",-82.875,-67.8125,13
"66",-82.875,-67.6875,9
"67",-82.875,-67.5625,16
"68",-82.875,-67.4375,12
"69",-82.875,-67.3125,11
"70",-82.875,-67.1875,7
"71",-82.875,-67.0625,6
"72",-82.875,-66.8125,2
"73",-82.625,-68.5625,3
"74",-82.625,-68.3125,5
"75",-82.625,-68.1875,22
"76",-82.625,-68.0625,17
"77",-82.625,-67.9375,15
"78",-82.625,-67.8125,26
"79",-82.625,-67.6875,15
"80",-82.625,-67.5625,45
"81",-82.625,-67.4375,44
"82",-82.625,-67.3125,16
"83",-82.625,-67.1875,7
"84",-82.625,-67.0625,6
"85",-82.625,-66.8125,1
"86",-82.625,-66.6875,2
"87",-82.625,-66.5625,5
"88",-82.625,-66.4375,1
"89",-82.625,-66.3125,1
"90",-82.375,-68.5625,3
"91",-82.375,-68.3125,33
"92",-82.375,-68.1875,22
"93",-82.375,-68.0625,27
"94",-82.375,-67.9375,23
"95",-82.375,-67.8125,33
"96",-82.375,-67.6875,32
"97",-82.375,-67.5625,56
