"","x","y","numb"
"1",-85.875,-68.6875,1
"2",-85.875,-68.5625,1
"3",-85.875,-68.4375,1
"4",-85.625,-68.6875,1
"5",-85.625,-68.4375,1
"6",-85.375,-68.8125,1
"7",-85.375,-68.6875,2
"8",-85.375,-68.5625,3
"9",-85.375,-68.4375,1
"10",-85.125,-68.8125,1
"11",-85.125,-68.6875,1
"12",-85.125,-68.5625,2
"13",-85.125,-68.4375,1
"14",-84.875,-68.8125,1
"15",-84.875,-68.5625,1
"16",-84.875,-68.4375,1
"17",-84.625,-68.8125,1
"18",-84.625,-68.5625,1
"19",-84.375,-68.8125,2
"20",-84.375,-68.5625,1
"21",-84.375,-68.3125,1
"22",-84.125,-68.5625,2
"23",-84.125,-68.3125,1
"24",-83.875,-68.8125,2
"25",-83.875,-68.5625,1
"26",-83.875,-68.3125,1
"27",-83.625,-68.8125,1
"28",-83.625,-68.6875,1
"29",-83.625,-68.5625,2
"30",-83.625,-68.1875,1
"31",-83.625,-68.0625,1
"32",-83.375,-68.6875,3
"33",-83.375,-68.4375,3
"34",-83.375,-68.0625,1
"35",-83.375,-67.9375,4
"36",-83.125,-68.6875,1
"37",-83.125,-68.5625,1
"38",-83.125,-68.4375,2
"39",-83.125,-68.3125,1
"40",-83.125,-68.0625,4
"41",-83.125,-67.9375,3
"42",-83.125,-67.4375,4
"43",-82.875,-68.6875,1
"44",-82.875,-68.5625,1
"45",-82.875,-68.3125,2
"46",-82.875,-68.1875,2
"47",-82.875,-68.0625,8
"48",-82.875,-67.9375,8
"49",-82.875,-67.8125,5
"50",-82.875,-67.5625,3
"51",-82.875,-67.4375,8
"52",-82.875,-67.3125,1
"53",-82.625,-68.5625,2
"54",-82.625,-68.3125,1
"55",-82.625,-68.1875,3
"56",-82.625,-68.0625,12
"57",-82.625,-67.9375,5
"58",-82.625,-67.8125,7
"59",-82.625,-67.5625,6
"60",-82.625,-67.4375,5
"61",-82.625,-67.3125,1
"62",-82.375,-68.5625,3
"63",-82.375,-68.4375,2
"64",-82.375,-68.3125,4
"65",-82.375,-68.1875,5
"66",-82.375,-68.0625,6
"67",-82.375,-67.9375,8
"68",-82.375,-67.8125,11
"69",-82.375,-67.6875,11
"70",-82.375,-67.5625,4
"71",-82.375,-67.4375,4
"72",-82.375,-67.3125,8
"73",-82.125,-68.5625,2
"74",-82.125,-68.4375,3
"75",-82.125,-68.3125,5
"76",-82.125,-68.1875,9
"77",-82.125,-68.0625,4
"78",-82.125,-67.9375,14
"79",-82.125,-67.8125,11
"80",-82.125,-67.6875,7
"81",-82.125,-67.5625,8
"82",-82.125,-67.4375,6
"83",-82.125,-67.3125,6
"84",-82.125,-67.1875,1
