"","x","y","numb"
"1",-84.875,-67.9375,1
"2",-84.875,-67.8125,2
"3",-84.625,-68.0625,2
"4",-84.625,-67.9375,1
"5",-84.625,-67.6875,1
"6",-84.375,-68.3125,4
"7",-84.375,-68.1875,7
"8",-84.375,-68.0625,3
"9",-84.375,-67.9375,2
"10",-84.375,-67.8125,5
"11",-84.125,-68.4375,2
"12",-84.125,-68.3125,1
"13",-84.125,-68.1875,1
"14",-84.125,-68.0625,6
"15",-84.125,-67.9375,1
"16",-84.125,-67.8125,2
"17",-83.875,-68.4375,2
"18",-83.875,-68.3125,4
"19",-83.875,-68.1875,7
"20",-83.875,-68.0625,15
"21",-83.875,-67.9375,3
"22",-83.875,-67.6875,1
"23",-83.625,-68.5625,2
"24",-83.625,-68.4375,1
"25",-83.625,-68.3125,5
"26",-83.625,-68.1875,20
"27",-83.625,-68.0625,6
"28",-83.625,-67.9375,1
"29",-83.625,-67.8125,5
"30",-83.625,-67.6875,1
"31",-83.625,-67.5625,1
"32",-83.375,-68.9375,2
"33",-83.375,-68.8125,3
"34",-83.375,-68.6875,3
"35",-83.375,-68.5625,13
"36",-83.375,-68.4375,8
"37",-83.375,-68.3125,5
"38",-83.375,-68.1875,10
"39",-83.375,-68.0625,9
"40",-83.375,-67.9375,5
"41",-83.375,-67.8125,3
"42",-83.375,-67.6875,3
"43",-83.375,-67.4375,1
"44",-83.125,-68.9375,3
"45",-83.125,-68.8125,7
"46",-83.125,-68.6875,11
"47",-83.125,-68.5625,15
"48",-83.125,-68.4375,27
"49",-83.125,-68.3125,8
"50",-83.125,-68.1875,8
"51",-83.125,-68.0625,11
"52",-83.125,-67.9375,8
"53",-83.125,-67.8125,3
"54",-83.125,-67.6875,5
"55",-83.125,-67.5625,1
"56",-82.875,-68.9375,5
"57",-82.875,-68.6875,4
"58",-82.875,-68.5625,5
"59",-82.875,-68.4375,8
"60",-82.875,-68.3125,4
"61",-82.875,-68.1875,9
"62",-82.875,-68.0625,6
"63",-82.875,-67.9375,8
"64",-82.875,-67.8125,5
"65",-82.875,-67.6875,8
"66",-82.875,-67.5625,2
"67",-82.875,-67.4375,1
"68",-82.625,-68.8125,4
"69",-82.625,-68.6875,1
"70",-82.625,-68.5625,2
"71",-82.625,-68.4375,8
"72",-82.625,-68.3125,7
"73",-82.625,-68.1875,12
"74",-82.625,-68.0625,6
"75",-82.625,-67.9375,1
"76",-82.625,-67.8125,3
"77",-82.625,-67.6875,1
"78",-82.625,-67.5625,6
"79",-82.625,-67.4375,7
"80",-82.625,-67.3125,2
"81",-82.375,-68.9375,2
"82",-82.375,-68.6875,2
"83",-82.375,-68.5625,2
"84",-82.375,-68.4375,3
"85",-82.375,-68.3125,8
"86",-82.375,-68.1875,3
"87",-82.375,-68.0625,7
"88",-82.375,-67.9375,5
"89",-82.375,-67.8125,1
"90",-82.375,-67.6875,1
"91",-82.375,-67.5625,9
"92",-82.375,-67.4375,14
"93",-82.375,-67.3125,19
"94",-82.375,-67.1875,3
"95",-82.375,-67.0625,2
"96",-82.375,-66.8125,1
"97",-82.375,-66.6875,1
"98",-82.375,-66.5625,1
"99",-82.125,-68.9375,2
"100",-82.125,-68.4375,4
"101",-82.125,-68.3125,8
"102",-82.125,-68.1875,4
"103",-82.125,-68.0625,3
"104",-82.125,-67.9375,6
"105",-82.125,-67.8125,4
"106",-82.125,-67.6875,3
"107",-82.125,-67.5625,11
"108",-82.125,-67.4375,28
"109",-82.125,-67.3125,21
"110",-82.125,-67.1875,20
"111",-82.125,-67.0625,6
"112",-82.125,-66.9375,3
"113",-82.125,-66.4375,1
"114",-81.875,-68.9375,1
"115",-81.875,-68.6875,1
"116",-81.875,-68.5625,12
"117",-81.875,-68.4375,3
"118",-81.875,-68.3125,5
"119",-81.875,-68.1875,6
"120",-81.875,-68.0625,6
"121",-81.875,-67.9375,6
"122",-81.875,-67.8125,5
"123",-81.875,-67.6875,6
"124",-81.875,-67.5625,24
"125",-81.875,-67.4375,48
"126",-81.875,-67.3125,55
"127",-81.875,-67.1875,73
"128",-81.875,-67.0625,43
"129",-81.875,-66.9375,22
"130",-81.875,-66.8125,7
"131",-81.875,-66.6875,11
"132",-81.875,-66.5625,6
"133",-81.875,-66.4375,1
"134",-81.875,-65.1875,4
"135",-81.875,-65.0625,7
"136",-81.875,-64.9375,5
"137",-81.875,-64.8125,8
"138",-81.875,-64.6875,4
"139",-81.875,-64.5625,2
"140",-81.875,-64.4375,1
"141",-81.625,-68.9375,1
"142",-81.625,-68.6875,2
"143",-81.625,-68.4375,8
"144",-81.625,-68.3125,3
"145",-81.625,-68.1875,2
"146",-81.625,-68.0625,11
"147",-81.625,-67.9375,8
"148",-81.625,-67.8125,7
"149",-81.625,-67.6875,13
"150",-81.625,-67.5625,15
"151",-81.625,-67.4375,214
"152",-81.625,-67.3125,137
"153",-81.625,-67.1875,95
"154",-81.625,-67.0625,90
"155",-81.625,-66.9375,96
"156",-81.625,-66.8125,63
"157",-81.625,-66.6875,47
"158",-81.625,-66.5625,30
"159",-81.625,-66.4375,17
"160",-81.625,-66.3125,9
"161",-81.625,-66.1875,2
"162",-81.625,-66.0625,1
"163",-81.625,-65.9375,3
"164",-81.625,-65.8125,2
"165",-81.625,-65.6875,2
"166",-81.625,-65.5625,2
"167",-81.625,-65.3125,1
"168",-81.625,-65.1875,7
"169",-81.625,-65.0625,8
"170",-81.625,-64.9375,3
"171",-81.625,-64.8125,5
"172",-81.625,-64.6875,2
"173",-81.625,-64.5625,7
"174",-81.625,-64.4375,5
"175",-81.625,-64.3125,2
"176",-81.625,-64.1875,1
"177",-81.375,-68.9375,1
"178",-81.375,-68.8125,6
"179",-81.375,-68.6875,1
"180",-81.375,-68.5625,1
"181",-81.375,-68.4375,4
"182",-81.375,-68.3125,6
"183",-81.375,-68.1875,4
"184",-81.375,-68.0625,8
"185",-81.375,-67.9375,8
"186",-81.375,-67.8125,6
"187",-81.375,-67.6875,10
"188",-81.375,-67.5625,25
"189",-81.375,-67.4375,118
"190",-81.375,-67.3125,161
"191",-81.375,-67.1875,137
"192",-81.375,-67.0625,104
"193",-81.375,-66.9375,64
"194",-81.375,-66.8125,66
"195",-81.375,-66.6875,50
"196",-81.375,-66.5625,47
"197",-81.375,-66.4375,38
"198",-81.375,-66.3125,22
"199",-81.375,-66.1875,9
"200",-81.375,-66.0625,6
"201",-81.375,-65.9375,4
"202",-81.375,-65.4375,2
"203",-81.375,-65.3125,2
"204",-81.375,-65.1875,9
"205",-81.375,-65.0625,11
"206",-81.375,-64.9375,8
"207",-81.375,-64.8125,8
"208",-81.375,-64.6875,4
"209",-81.375,-64.5625,6
"210",-81.375,-64.4375,4
"211",-81.375,-64.3125,5
"212",-81.375,-64.1875,3
"213",-81.375,-64.0625,1
"214",-81.125,-68.8125,7
"215",-81.125,-68.6875,5
"216",-81.125,-68.5625,11
"217",-81.125,-68.4375,9
"218",-81.125,-68.3125,8
"219",-81.125,-68.1875,6
"220",-81.125,-68.0625,5
"221",-81.125,-67.9375,7
"222",-81.125,-67.8125,11
"223",-81.125,-67.6875,17
"224",-81.125,-67.5625,48
"225",-81.125,-67.4375,109
"226",-81.125,-67.3125,147
"227",-81.125,-67.1875,146
"228",-81.125,-67.0625,190
"229",-81.125,-66.9375,72
"230",-81.125,-66.8125,39
"231",-81.125,-66.6875,35
"232",-81.125,-66.5625,41
