"","x","y","numb"
"1",-105.375,-72.3125,6
"2",-105.125,-73.3125,7
"3",-105.125,-72.4375,6
"4",-105.125,-72.3125,2
"5",-105.125,-72.1875,1
"6",-105.125,-72.0625,3
"7",-104.875,-73.3125,15
"8",-104.875,-73.1875,9
"9",-104.875,-73.0625,2
"10",-104.875,-72.4375,4
"11",-104.875,-72.3125,4
"12",-104.875,-72.1875,2
"13",-104.875,-72.0625,3
"14",-104.625,-73.3125,9
"15",-104.625,-73.1875,1
"16",-104.625,-73.0625,3
"17",-104.625,-72.6875,1
"18",-104.625,-72.5625,1
"19",-104.625,-72.4375,2
"20",-104.625,-72.1875,2
"21",-104.625,-72.0625,4
"22",-104.625,-71.9375,1
"23",-104.375,-74.6875,10
"24",-104.375,-73.4375,1
"25",-104.375,-73.3125,3
"26",-104.375,-73.1875,2
"27",-104.375,-73.0625,1
"28",-104.375,-72.9375,1
"29",-104.375,-72.8125,1
"30",-104.375,-72.6875,1
"31",-104.375,-72.5625,2
"32",-104.375,-72.3125,1
"33",-104.375,-72.1875,1
"34",-104.375,-72.0625,6
"35",-104.375,-71.9375,7
"36",-104.125,-74.6875,7
"37",-104.125,-74.3125,3
"38",-104.125,-74.1875,5
"39",-104.125,-74.0625,2
"40",-104.125,-73.3125,3
"41",-104.125,-73.1875,1
"42",-104.125,-73.0625,2
"43",-104.125,-72.9375,2
"44",-104.125,-72.8125,4
"45",-104.125,-72.6875,2
"46",-104.125,-72.5625,1
"47",-104.125,-72.4375,2
"48",-104.125,-72.3125,1
"49",-104.125,-72.1875,2
"50",-104.125,-72.0625,19
"51",-104.125,-71.9375,5
"52",-104.125,-71.8125,4
"53",-104.125,-71.6875,4
"54",-103.875,-74.6875,5
"55",-103.875,-74.5625,4
"56",-103.875,-74.4375,5
"57",-103.875,-74.3125,4
"58",-103.875,-74.0625,2
"59",-103.875,-73.9375,2
"60",-103.875,-73.8125,2
"61",-103.875,-73.6875,1
"62",-103.875,-73.5625,1
"63",-103.875,-73.4375,10
"64",-103.875,-73.3125,7
"65",-103.875,-73.1875,2
"66",-103.875,-73.0625,3
"67",-103.875,-72.9375,5
"68",-103.875,-72.8125,1
"69",-103.875,-72.6875,1
"70",-103.875,-72.5625,1
"71",-103.875,-72.4375,1
"72",-103.875,-72.3125,2
"73",-103.875,-72.1875,13
"74",-103.875,-72.0625,34
"75",-103.875,-71.9375,6
"76",-103.875,-71.8125,2
"77",-103.875,-71.6875,15
"78",-103.625,-73.8125,1
"79",-103.625,-73.6875,4
"80",-103.625,-73.5625,3
"81",-103.625,-73.4375,3
"82",-103.625,-72.9375,3
"83",-103.625,-72.8125,5
"84",-103.625,-72.6875,3
"85",-103.625,-72.5625,1
"86",-103.625,-72.3125,5
"87",-103.625,-72.1875,23
"88",-103.625,-72.0625,4
"89",-103.625,-71.9375,7
"90",-103.625,-71.8125,1
"91",-103.625,-71.6875,8
"92",-103.375,-74.1875,11
"93",-103.375,-73.9375,6
"94",-103.375,-73.8125,9
"95",-103.375,-73.6875,2
"96",-103.375,-72.9375,6
"97",-103.375,-72.8125,3
"98",-103.375,-72.6875,1
"99",-103.375,-72.3125,4
"100",-103.375,-72.0625,1
"101",-103.375,-71.9375,4
"102",-103.375,-71.8125,5
"103",-103.375,-71.6875,7
"104",-103.125,-74.1875,18
"105",-103.125,-74.0625,11
"106",-103.125,-71.9375,6
"107",-103.125,-71.8125,3
"108",-103.125,-71.6875,7
"109",-102.875,-74.1875,18
"110",-102.875,-71.9375,3
"111",-102.875,-71.8125,4
"112",-102.875,-71.6875,7
"113",-102.625,-71.9375,4
"114",-102.625,-71.8125,4
"115",-102.625,-71.5625,3
"116",-102.375,-71.9375,3
"117",-102.375,-71.8125,4
"118",-102.375,-71.6875,3
"119",-102.375,-71.5625,4
"120",-102.125,-71.9375,2
"121",-102.125,-71.8125,3
"122",-102.125,-71.6875,2
"123",-102.125,-71.5625,2
"124",-101.875,-71.8125,4
"125",-101.875,-71.6875,2
"126",-101.875,-71.5625,2
"127",-101.625,-71.8125,3
"128",-101.625,-71.6875,3
"129",-101.625,-71.5625,3
"130",-101.375,-71.8125,13
"131",-101.375,-71.6875,61
"132",-101.375,-71.5625,17
"133",-101.375,-71.4375,1
"134",-101.375,-71.3125,1
"135",-101.125,-71.8125,7
"136",-101.125,-71.6875,22
"137",-101.125,-71.5625,31
"138",-101.125,-71.4375,7
"139",-101.125,-71.3125,2
"140",-100.875,-71.8125,15
"141",-100.875,-71.6875,18
"142",-100.875,-71.5625,15
"143",-100.875,-71.4375,38
"144",-100.875,-71.3125,8
"145",-100.875,-71.1875,6
"146",-100.625,-71.8125,14
"147",-100.625,-71.6875,24
"148",-100.625,-71.5625,13
"149",-100.625,-71.4375,16
"150",-100.625,-71.3125,11
"151",-100.625,-71.1875,16
"152",-100.625,-71.0625,1
"153",-100.375,-71.8125,12
"154",-100.375,-71.6875,19
"155",-100.375,-71.5625,17
"156",-100.375,-71.4375,6
"157",-100.375,-71.3125,1
"158",-100.375,-71.1875,8
"159",-100.375,-71.0625,2
"160",-100.125,-71.8125,18
"161",-100.125,-71.6875,26
"162",-100.125,-71.5625,27
"163",-100.125,-71.4375,6
"164",-99.875,-71.9375,9
"165",-99.875,-71.8125,28
"166",-99.875,-71.6875,25
"167",-99.875,-71.5625,63
"168",-99.875,-71.4375,49
"169",-99.625,-71.9375,100
"170",-99.625,-71.8125,19
"171",-99.625,-71.6875,23
"172",-99.625,-71.5625,141
"173",-99.625,-71.4375,21
"174",-99.375,-71.8125,14
"175",-99.375,-71.6875,45
"176",-99.375,-71.5625,136
"177",-99.375,-71.4375,33
"178",-99.375,-71.3125,6
"179",-99.375,-71.1875,1
"180",-99.125,-71.6875,11
"181",-99.125,-71.5625,35
"182",-99.125,-71.4375,24
"183",-99.125,-71.3125,14
"184",-99.125,-71.1875,12
"185",-99.125,-71.0625,2
"186",-98.875,-71.6875,14
"187",-98.875,-71.5625,46
"188",-98.875,-71.4375,41
"189",-98.875,-71.3125,11
"190",-98.875,-71.1875,3
"191",-98.875,-71.0625,11
"192",-98.625,-71.6875,18
"193",-98.625,-71.5625,56
"194",-98.625,-71.4375,30
"195",-98.625,-71.3125,11
"196",-98.625,-71.1875,8
"197",-98.625,-71.0625,9
"198",-98.375,-71.8125,6
