"","x","y","numb"
"1",-84.625,-67.8125,1
"2",-84.625,-67.6875,1
"3",-84.375,-68.3125,8
"4",-84.375,-68.1875,1
"5",-84.375,-67.9375,2
"6",-84.375,-67.5625,1
"7",-84.125,-68.3125,4
"8",-84.125,-68.1875,2
"9",-84.125,-68.0625,1
"10",-84.125,-67.9375,1
"11",-84.125,-67.4375,1
"12",-83.875,-68.3125,5
"13",-83.875,-68.1875,4
"14",-83.875,-68.0625,2
"15",-83.875,-67.9375,13
"16",-83.875,-67.8125,11
"17",-83.875,-67.6875,13
"18",-83.875,-67.5625,1
"19",-83.875,-67.4375,1
"20",-83.625,-68.6875,3
"21",-83.625,-68.5625,2
"22",-83.625,-68.1875,20
"23",-83.625,-68.0625,27
"24",-83.625,-67.9375,28
"25",-83.625,-67.8125,15
"26",-83.625,-67.6875,14
"27",-83.625,-67.5625,17
"28",-83.625,-67.4375,4
"29",-83.625,-67.3125,1
"30",-83.375,-68.8125,2
"31",-83.375,-68.5625,1
"32",-83.375,-68.3125,1
"33",-83.375,-68.1875,4
"34",-83.375,-68.0625,31
"35",-83.375,-67.9375,31
"36",-83.375,-67.8125,18
"37",-83.375,-67.6875,34
"38",-83.375,-67.5625,9
"39",-83.375,-67.4375,13
"40",-83.375,-67.3125,5
"41",-83.375,-67.1875,5
"42",-83.375,-66.8125,10
"43",-83.375,-66.6875,9
"44",-83.375,-66.5625,3
"45",-83.125,-68.8125,6
"46",-83.125,-68.6875,5
"47",-83.125,-68.4375,1
"48",-83.125,-68.3125,3
"49",-83.125,-68.1875,9
"50",-83.125,-68.0625,26
"51",-83.125,-67.9375,14
"52",-83.125,-67.8125,32
"53",-83.125,-67.6875,31
"54",-83.125,-67.5625,23
"55",-83.125,-67.4375,27
"56",-83.125,-67.3125,23
"57",-83.125,-67.1875,11
"58",-83.125,-67.0625,2
"59",-83.125,-66.9375,4
"60",-83.125,-66.6875,4
"61",-83.125,-66.5625,4
"62",-83.125,-66.4375,1
"63",-82.875,-68.9375,4
"64",-82.875,-68.8125,4
"65",-82.875,-68.6875,3
"66",-82.875,-68.5625,2
"67",-82.875,-68.4375,1
"68",-82.875,-68.3125,1
"69",-82.875,-68.1875,11
"70",-82.875,-68.0625,3
"71",-82.875,-67.9375,25
"72",-82.875,-67.8125,41
"73",-82.875,-67.6875,72
"74",-82.875,-67.5625,81
"75",-82.875,-67.4375,25
"76",-82.875,-67.3125,17
"77",-82.875,-67.1875,14
"78",-82.875,-67.0625,8
"79",-82.875,-66.9375,1
"80",-82.875,-66.8125,3
"81",-82.875,-66.6875,3
"82",-82.875,-66.5625,2
"83",-82.875,-66.4375,4
"84",-82.875,-66.3125,1
"85",-82.625,-69.0625,1
"86",-82.625,-68.9375,6
"87",-82.625,-68.8125,3
"88",-82.625,-68.6875,1
"89",-82.625,-68.5625,6
"90",-82.625,-68.4375,3
"91",-82.625,-68.3125,3
"92",-82.625,-68.1875,1
"93",-82.625,-68.0625,40
"94",-82.625,-67.9375,60
"95",-82.625,-67.8125,81
"96",-82.625,-67.6875,68
"97",-82.625,-67.5625,73
"98",-82.625,-67.4375,23
"99",-82.625,-67.3125,31
"100",-82.625,-67.1875,13
"101",-82.625,-67.0625,6
"102",-82.625,-66.9375,7
"103",-82.625,-66.8125,1
"104",-82.625,-66.6875,3
"105",-82.625,-66.4375,4
"106",-82.625,-66.3125,3
"107",-82.625,-66.1875,1
"108",-82.625,-66.0625,1
"109",-82.375,-69.0625,1
"110",-82.375,-68.9375,3
"111",-82.375,-68.8125,3
"112",-82.375,-68.6875,4
"113",-82.375,-68.5625,9
"114",-82.375,-68.4375,3
"115",-82.375,-68.3125,3
"116",-82.375,-68.1875,1
"117",-82.375,-68.0625,40
"118",-82.375,-67.9375,76
"119",-82.375,-67.8125,93
"120",-82.375,-67.6875,67
"121",-82.375,-67.5625,52
"122",-82.375,-67.4375,31
"123",-82.375,-67.3125,43
"124",-82.375,-67.1875,21
"125",-82.375,-67.0625,9
"126",-82.375,-66.9375,4
"127",-82.375,-66.8125,10
"128",-82.375,-66.6875,4
"129",-82.375,-66.5625,5
"130",-82.375,-66.3125,5
"131",-82.375,-65.9375,1
"132",-82.375,-65.6875,1
"133",-82.375,-65.5625,2
"134",-82.375,-65.4375,1
"135",-82.125,-69.0625,1
"136",-82.125,-68.8125,3
"137",-82.125,-68.6875,3
"138",-82.125,-68.5625,7
"139",-82.125,-68.4375,9
"140",-82.125,-68.3125,2
"141",-82.125,-68.1875,3
"142",-82.125,-68.0625,46
"143",-82.125,-67.9375,47
"144",-82.125,-67.8125,89
"145",-82.125,-67.6875,58
"146",-82.125,-67.5625,34
"147",-82.125,-67.4375,21
"148",-82.125,-67.3125,14
"149",-82.125,-67.1875,18
"150",-82.125,-67.0625,7
"151",-82.125,-66.9375,6
"152",-82.125,-66.8125,5
"153",-82.125,-66.6875,4
"154",-82.125,-66.5625,2
"155",-82.125,-66.4375,3
"156",-82.125,-66.3125,2
"157",-82.125,-66.1875,2
"158",-82.125,-66.0625,7
"159",-82.125,-65.9375,4
"160",-82.125,-65.8125,2
"161",-82.125,-65.6875,2
"162",-81.875,-69.0625,1
"163",-81.875,-68.9375,1
"164",-81.875,-68.8125,1
"165",-81.875,-68.6875,2
"166",-81.875,-68.5625,11
"167",-81.875,-68.4375,5
"168",-81.875,-68.3125,1
"169",-81.875,-68.1875,2
"170",-81.875,-68.0625,32
"171",-81.875,-67.9375,44
"172",-81.875,-67.8125,74
"173",-81.875,-67.6875,68
"174",-81.875,-67.5625,47
"175",-81.875,-67.4375,15
"176",-81.875,-67.3125,22
"177",-81.875,-67.1875,19
"178",-81.875,-67.0625,5
"179",-81.875,-66.9375,8
"180",-81.875,-66.8125,6
"181",-81.875,-66.6875,10
"182",-81.875,-66.5625,4
"183",-81.875,-66.4375,4
"184",-81.875,-66.3125,4
"185",-81.875,-66.1875,6
"186",-81.875,-66.0625,6
"187",-81.875,-65.9375,10
"188",-81.875,-65.8125,5
"189",-81.875,-65.6875,1
"190",-81.875,-65.5625,4
"191",-81.875,-65.4375,1
"192",-81.625,-68.9375,2
"193",-81.625,-68.8125,3
"194",-81.625,-68.6875,6
"195",-81.625,-68.5625,9
"196",-81.625,-68.4375,8
"197",-81.625,-68.1875,5
"198",-81.625,-68.0625,40
"199",-81.625,-67.9375,73
"200",-81.625,-67.8125,65
"201",-81.625,-67.6875,69
"202",-81.625,-67.5625,41
"203",-81.625,-67.4375,117
"204",-81.625,-67.3125,30
"205",-81.625,-67.1875,16
"206",-81.625,-67.0625,9
"207",-81.625,-66.9375,7
"208",-81.625,-66.8125,5
"209",-81.625,-66.6875,5
"210",-81.625,-66.5625,6
"211",-81.625,-66.4375,5
"212",-81.625,-66.3125,4
"213",-81.625,-66.1875,7
"214",-81.625,-66.0625,14
"215",-81.625,-65.9375,14
"216",-81.625,-65.8125,15
"217",-81.625,-65.6875,10
"218",-81.625,-65.5625,2
"219",-81.625,-65.4375,2
"220",-81.625,-65.3125,1
"221",-81.375,-68.9375,5
"222",-81.375,-68.8125,5
"223",-81.375,-68.6875,2
"224",-81.375,-68.5625,4
"225",-81.375,-68.4375,13
"226",-81.375,-68.3125,11
"227",-81.375,-68.1875,14
"228",-81.375,-68.0625,37
"229",-81.375,-67.9375,67
"230",-81.375,-67.8125,65
"231",-81.375,-67.6875,75
"232",-81.375,-67.5625,49
"233",-81.375,-67.4375,42
"234",-81.375,-67.3125,31
"235",-81.375,-67.1875,23
"236",-81.375,-67.0625,8
"237",-81.375,-66.9375,10
"238",-81.375,-66.8125,8
"239",-81.375,-66.6875,1
"240",-81.375,-66.5625,1
"241",-81.375,-66.4375,8
"242",-81.375,-66.3125,10
"243",-81.375,-66.1875,13
"244",-81.375,-66.0625,14
"245",-81.375,-65.9375,22
"246",-81.375,-65.8125,17
"247",-81.375,-65.6875,18
"248",-81.375,-65.5625,12
"249",-81.375,-65.4375,3
"250",-81.375,-65.3125,1
"251",-81.375,-65.1875,1
"252",-81.375,-64.5625,1
"253",-81.125,-68.9375,3
"254",-81.125,-68.8125,9
"255",-81.125,-68.6875,7
"256",-81.125,-68.5625,7
"257",-81.125,-68.4375,12
"258",-81.125,-68.3125,7
"259",-81.125,-68.1875,20
"260",-81.125,-68.0625,50
"261",-81.125,-67.9375,48
"262",-81.125,-67.8125,79
"263",-81.125,-67.6875,74
"264",-81.125,-67.5625,61
"265",-81.125,-67.4375,35
"266",-81.125,-67.3125,41
"267",-81.125,-67.1875,21
"268",-81.125,-67.0625,121
"269",-81.125,-66.9375,16
"270",-81.125,-66.8125,15
"271",-81.125,-66.6875,6
"272",-81.125,-66.5625,8
"273",-81.125,-66.4375,7
"274",-81.125,-66.3125,10
"275",-81.125,-66.1875,23
"276",-81.125,-66.0625,36
"277",-81.125,-65.9375,18
"278",-81.125,-65.8125,12
"279",-81.125,-65.6875,14
"280",-81.125,-65.5625,22
"281",-81.125,-65.4375,12
"282",-81.125,-65.3125,4
"283",-81.125,-65.1875,1
"284",-81.125,-65.0625,1
"285",-81.125,-64.9375,1
"286",-81.125,-64.8125,1
"287",-81.125,-64.6875,1
"288",-81.125,-64.5625,1
"289",-81.125,-64.4375,1
"290",-81.125,-64.3125,3
"291",-81.125,-64.1875,2
"292",-81.125,-64.0625,1
"293",-81.125,-63.8125,1
"294",-80.875,-68.9375,2
"295",-80.875,-68.8125,4
"296",-80.875,-68.6875,3
"297",-80.875,-68.5625,15
"298",-80.875,-68.4375,12
"299",-80.875,-68.3125,17
"300",-80.875,-68.1875,34
"301",-80.875,-68.0625,37
"302",-80.875,-67.9375,67
"303",-80.875,-67.8125,69
"304",-80.875,-67.6875,65
"305",-80.875,-67.5625,124
"306",-80.875,-67.4375,46
"307",-80.875,-67.3125,54
"308",-80.875,-67.1875,34
"309",-80.875,-67.0625,24
"310",-80.875,-66.9375,51
"311",-80.875,-66.8125,35
"312",-80.875,-66.6875,20
"313",-80.875,-66.5625,17
"314",-80.875,-66.4375,15
"315",-80.875,-66.3125,36
"316",-80.875,-66.1875,49
"317",-80.875,-66.0625,40
"318",-80.875,-65.9375,34
"319",-80.875,-65.8125,41
"320",-80.875,-65.6875,17
"321",-80.875,-65.5625,16
"322",-80.875,-65.4375,14
"323",-80.875,-65.3125,16
"324",-80.875,-65.1875,6
"325",-80.875,-65.0625,1
"326",-80.875,-64.6875,2
"327",-80.875,-64.5625,3
"328",-80.875,-64.4375,4
"329",-80.875,-64.3125,7
"330",-80.875,-64.1875,7
"331",-80.875,-64.0625,4
"332",-80.875,-63.9375,2
"333",-80.875,-63.6875,1
"334",-80.625,-68.8125,6
"335",-80.625,-68.6875,6
"336",-80.625,-68.5625,14
"337",-80.625,-68.4375,10
"338",-80.625,-68.3125,23
"339",-80.625,-68.1875,62
"340",-80.625,-68.0625,33
"341",-80.625,-67.9375,76
"342",-80.625,-67.8125,68
"343",-80.625,-67.6875,83
"344",-80.625,-67.5625,76
"345",-80.625,-67.4375,43
"346",-80.625,-67.3125,59
"347",-80.625,-67.1875,48
"348",-80.625,-67.0625,134
"349",-80.625,-66.9375,32
"350",-80.625,-66.8125,30
"351",-80.625,-66.6875,33
"352",-80.625,-66.5625,34
"353",-80.625,-66.4375,44
"354",-80.625,-66.3125,49
"355",-80.625,-66.1875,57
"356",-80.625,-66.0625,71
"357",-80.625,-65.9375,74
"358",-80.625,-65.8125,54
"359",-80.625,-65.6875,39
"360",-80.625,-65.5625,13
"361",-80.625,-65.4375,15
"362",-80.625,-65.3125,14
"363",-80.625,-65.1875,6
"364",-80.625,-65.0625,8
