"","x","y","numb"
"1",-86.375,-67.9375,2
"2",-86.375,-67.8125,6
"3",-86.375,-67.6875,5
"4",-86.125,-67.9375,5
"5",-86.125,-67.8125,6
"6",-86.125,-67.6875,3
"7",-85.875,-68.0625,2
"8",-85.875,-67.9375,8
"9",-85.875,-67.8125,9
"10",-85.875,-67.6875,3
"11",-85.625,-68.0625,2
"12",-85.625,-67.9375,6
"13",-85.625,-67.8125,10
"14",-85.625,-67.6875,6
"15",-85.375,-68.0625,4
"16",-85.375,-67.9375,8
"17",-85.375,-67.8125,12
"18",-85.375,-67.6875,7
"19",-85.125,-68.0625,7
"20",-85.125,-67.9375,4
"21",-85.125,-67.8125,7
"22",-85.125,-67.6875,8
"23",-84.875,-68.0625,5
"24",-84.875,-67.9375,2
"25",-84.875,-67.8125,8
"26",-84.875,-67.6875,6
"27",-84.625,-68.1875,1
"28",-84.625,-68.0625,6
"29",-84.625,-67.9375,4
"30",-84.625,-67.8125,10
"31",-84.625,-67.6875,7
"32",-84.625,-67.3125,2
"33",-84.625,-67.1875,1
"34",-84.375,-68.1875,1
"35",-84.375,-68.0625,6
"36",-84.375,-67.9375,15
"37",-84.375,-67.8125,15
"38",-84.375,-67.6875,9
"39",-84.375,-67.5625,3
"40",-84.375,-67.4375,1
"41",-84.375,-67.3125,1
"42",-84.375,-67.0625,1
"43",-84.125,-68.1875,1
"44",-84.125,-68.0625,7
"45",-84.125,-67.9375,12
"46",-84.125,-67.8125,16
"47",-84.125,-67.6875,16
"48",-84.125,-67.5625,16
"49",-84.125,-67.4375,5
"50",-84.125,-67.3125,2
"51",-84.125,-67.1875,2
"52",-84.125,-67.0625,1
"53",-84.125,-66.9375,2
"54",-83.875,-68.1875,3
"55",-83.875,-68.0625,7
"56",-83.875,-67.9375,3
"57",-83.875,-67.8125,12
"58",-83.875,-67.6875,12
"59",-83.875,-67.5625,31
"60",-83.875,-67.4375,22
"61",-83.875,-67.3125,7
"62",-83.625,-68.1875,4
"63",-83.625,-68.0625,4
"64",-83.625,-67.9375,1
"65",-83.625,-67.8125,16
"66",-83.625,-67.6875,11
"67",-83.625,-67.5625,39
"68",-83.625,-67.4375,53
"69",-83.625,-67.3125,21
"70",-83.625,-67.1875,16
"71",-83.625,-66.9375,1
"72",-83.375,-68.1875,12
"73",-83.375,-68.0625,2
"74",-83.375,-67.9375,1
"75",-83.375,-67.8125,20
"76",-83.375,-67.6875,33
"77",-83.375,-67.5625,49
"78",-83.375,-67.4375,82
"79",-83.375,-67.3125,96
"80",-83.375,-67.1875,32
"81",-83.375,-67.0625,9
"82",-83.375,-66.8125,1
"83",-83.125,-68.3125,4
"84",-83.125,-68.1875,5
"85",-83.125,-68.0625,1
"86",-83.125,-67.9375,1
"87",-83.125,-67.8125,13
"88",-83.125,-67.6875,67
"89",-83.125,-67.5625,107
"90",-83.125,-67.4375,119
"91",-83.125,-67.3125,125
"92",-83.125,-67.1875,77
"93",-83.125,-67.0625,16
"94",-83.125,-66.9375,1
"95",-83.125,-66.0625,1
"96",-83.125,-65.9375,1
"97",-83.125,-65.6875,1
"98",-82.875,-68.3125,2
"99",-82.875,-68.1875,6
"100",-82.875,-68.0625,4
"101",-82.875,-67.9375,9
"102",-82.875,-67.8125,49
"103",-82.875,-67.6875,79
"104",-82.875,-67.5625,108
"105",-82.875,-67.4375,122
"106",-82.875,-67.3125,136
"107",-82.875,-67.1875,109
"108",-82.875,-67.0625,45
"109",-82.875,-66.9375,15
"110",-82.875,-66.8125,2
"111",-82.875,-66.1875,1
"112",-82.875,-65.9375,2
"113",-82.875,-65.8125,4
"114",-82.875,-65.6875,2
"115",-82.875,-65.5625,2
"116",-82.625,-68.3125,6
"117",-82.625,-68.1875,10
"118",-82.625,-68.0625,7
"119",-82.625,-67.9375,30
"120",-82.625,-67.8125,66
"121",-82.625,-67.6875,79
"122",-82.625,-67.5625,138
"123",-82.625,-67.4375,150
"124",-82.625,-67.3125,150
"125",-82.625,-67.1875,124
"126",-82.625,-67.0625,66
"127",-82.625,-66.9375,28
"128",-82.625,-66.8125,20
"129",-82.625,-66.6875,6
"130",-82.625,-66.5625,3
"131",-82.625,-65.9375,2
"132",-82.625,-65.8125,1
"133",-82.625,-65.6875,2
"134",-82.625,-65.5625,3
"135",-82.375,-68.1875,8
"136",-82.375,-68.0625,35
"137",-82.375,-67.9375,49
"138",-82.375,-67.8125,94
"139",-82.375,-67.6875,94
"140",-82.375,-67.5625,133
"141",-82.375,-67.4375,165
"142",-82.375,-67.3125,179
"143",-82.375,-67.1875,163
"144",-82.375,-67.0625,108
"145",-82.375,-66.9375,63
"146",-82.375,-66.8125,40
"147",-82.375,-66.6875,27
"148",-82.375,-66.5625,22
"149",-82.375,-66.4375,2
"150",-82.375,-66.1875,1
"151",-82.375,-66.0625,1
"152",-82.375,-65.9375,8
"153",-82.375,-65.8125,7
"154",-82.375,-65.6875,8
"155",-82.375,-65.5625,8
"156",-82.375,-65.4375,2
"157",-82.125,-68.6875,3
"158",-82.125,-68.3125,1
"159",-82.125,-68.1875,9
"160",-82.125,-68.0625,59
"161",-82.125,-67.9375,97
"162",-82.125,-67.8125,113
"163",-82.125,-67.6875,108
"164",-82.125,-67.5625,146
"165",-82.125,-67.4375,170
"166",-82.125,-67.3125,167
"167",-82.125,-67.1875,193
"168",-82.125,-67.0625,155
"169",-82.125,-66.9375,65
"170",-82.125,-66.8125,51
"171",-82.125,-66.6875,45
"172",-82.125,-66.5625,32
"173",-82.125,-66.4375,14
"174",-82.125,-66.3125,1
"175",-82.125,-66.1875,1
"176",-82.125,-66.0625,1
"177",-82.125,-65.9375,4
"178",-82.125,-65.8125,9
"179",-82.125,-65.6875,18
"180",-82.125,-65.5625,6
"181",-82.125,-65.4375,1
"182",-82.125,-65.3125,1
"183",-81.875,-68.6875,5
"184",-81.875,-68.5625,2
"185",-81.875,-68.3125,3
"186",-81.875,-68.1875,19
"187",-81.875,-68.0625,54
"188",-81.875,-67.9375,95
"189",-81.875,-67.8125,108
"190",-81.875,-67.6875,73
"191",-81.875,-67.5625,158
"192",-81.875,-67.4375,197
"193",-81.875,-67.3125,181
"194",-81.875,-67.1875,206
"195",-81.875,-67.0625,147
"196",-81.875,-66.9375,88
"197",-81.875,-66.8125,61
"198",-81.875,-66.6875,41
"199",-81.875,-66.5625,49
"200",-81.875,-66.4375,28
"201",-81.875,-66.3125,9
"202",-81.875,-66.1875,2
"203",-81.875,-66.0625,3
"204",-81.875,-65.9375,3
"205",-81.875,-65.8125,22
"206",-81.875,-65.6875,6
"207",-81.875,-65.5625,3
"208",-81.875,-65.3125,1
"209",-81.875,-65.1875,1
"210",-81.625,-68.8125,1
"211",-81.625,-68.6875,2
"212",-81.625,-68.5625,2
"213",-81.625,-68.3125,6
"214",-81.625,-68.1875,26
"215",-81.625,-68.0625,45
"216",-81.625,-67.9375,83
"217",-81.625,-67.8125,106
"218",-81.625,-67.6875,81
"219",-81.625,-67.5625,148
"220",-81.625,-67.4375,258
"221",-81.625,-67.3125,204
"222",-81.625,-67.1875,217
"223",-81.625,-67.0625,187
"224",-81.625,-66.9375,111
"225",-81.625,-66.8125,59
"226",-81.625,-66.6875,57
"227",-81.625,-66.5625,50
"228",-81.625,-66.4375,42
"229",-81.625,-66.3125,13
"230",-81.625,-66.1875,2
"231",-81.625,-66.0625,1
"232",-81.625,-65.9375,2
"233",-81.625,-65.8125,2
"234",-81.625,-65.6875,3
"235",-81.625,-65.5625,5
"236",-81.625,-65.1875,1
"237",-81.375,-68.9375,1
"238",-81.375,-68.8125,4
"239",-81.375,-68.6875,2
"240",-81.375,-68.5625,1
"241",-81.375,-68.4375,3
"242",-81.375,-68.3125,13
"243",-81.375,-68.1875,13
"244",-81.375,-68.0625,41
"245",-81.375,-67.9375,104
"246",-81.375,-67.8125,98
"247",-81.375,-67.6875,85
"248",-81.375,-67.5625,135
"249",-81.375,-67.4375,174
"250",-81.375,-67.3125,219
"251",-81.375,-67.1875,234
"252",-81.375,-67.0625,176
"253",-81.375,-66.9375,119
"254",-81.375,-66.8125,86
"255",-81.375,-66.6875,68
"256",-81.375,-66.5625,66
"257",-81.375,-66.4375,45
"258",-81.375,-66.3125,17
"259",-81.375,-66.1875,8
"260",-81.375,-65.9375,2
"261",-81.375,-65.6875,2
"262",-81.375,-65.5625,4
"263",-81.375,-65.0625,1
"264",-81.375,-64.9375,2
"265",-81.125,-68.9375,1
"266",-81.125,-68.8125,8
"267",-81.125,-68.6875,9
"268",-81.125,-68.5625,4
"269",-81.125,-68.4375,4
"270",-81.125,-68.3125,7
"271",-81.125,-68.1875,11
"272",-81.125,-68.0625,45
"273",-81.125,-67.9375,90
"274",-81.125,-67.8125,84
"275",-81.125,-67.6875,100
"276",-81.125,-67.5625,133
"277",-81.125,-67.4375,178
"278",-81.125,-67.3125,237
"279",-81.125,-67.1875,243
"280",-81.125,-67.0625,275
"281",-81.125,-66.9375,129
"282",-81.125,-66.8125,125
"283",-81.125,-66.6875,90
"284",-81.125,-66.5625,81
