"","x","y","numb"
"1",-83.625,-67.5625,1
"2",-83.375,-67.6875,1
"3",-83.375,-67.5625,3
"4",-83.375,-67.4375,3
"5",-83.125,-67.9375,4
"6",-83.125,-67.8125,43
"7",-83.125,-67.6875,16
"8",-83.125,-67.5625,4
"9",-83.125,-67.4375,3
"10",-83.125,-67.3125,4
"11",-82.875,-67.9375,19
"12",-82.875,-67.8125,64
"13",-82.875,-67.6875,66
"14",-82.875,-67.5625,24
"15",-82.875,-67.4375,8
"16",-82.875,-67.3125,5
"17",-82.875,-67.1875,1
"18",-82.625,-67.9375,26
"19",-82.625,-67.8125,90
"20",-82.625,-67.6875,119
"21",-82.625,-67.5625,101
"22",-82.625,-67.4375,79
"23",-82.625,-67.3125,28
"24",-82.625,-67.1875,7
"25",-82.625,-67.0625,5
"26",-82.375,-67.9375,25
"27",-82.375,-67.8125,81
"28",-82.375,-67.6875,156
"29",-82.375,-67.5625,126
"30",-82.375,-67.4375,106
"31",-82.375,-67.3125,83
"32",-82.375,-67.1875,41
"33",-82.375,-67.0625,9
"34",-82.375,-66.9375,2
"35",-82.375,-66.8125,2
"36",-82.125,-68.0625,4
"37",-82.125,-67.9375,33
"38",-82.125,-67.8125,97
"39",-82.125,-67.6875,155
"40",-82.125,-67.5625,139
"41",-82.125,-67.4375,100
"42",-82.125,-67.3125,107
"43",-82.125,-67.1875,85
"44",-82.125,-67.0625,31
"45",-82.125,-66.9375,12
"46",-82.125,-66.8125,2
"47",-82.125,-66.6875,3
"48",-81.875,-68.0625,5
"49",-81.875,-67.9375,25
"50",-81.875,-67.8125,119
"51",-81.875,-67.6875,179
"52",-81.875,-67.5625,166
"53",-81.875,-67.4375,143
"54",-81.875,-67.3125,171
"55",-81.875,-67.1875,108
"56",-81.875,-67.0625,72
"57",-81.875,-66.9375,26
"58",-81.875,-66.8125,8
"59",-81.875,-66.6875,4
"60",-81.625,-68.0625,8
"61",-81.625,-67.9375,45
"62",-81.625,-67.8125,113
"63",-81.625,-67.6875,157
"64",-81.625,-67.5625,187
"65",-81.625,-67.4375,345
"66",-81.625,-67.3125,218
"67",-81.625,-67.1875,168
"68",-81.625,-67.0625,117
"69",-81.625,-66.9375,94
"70",-81.625,-66.8125,26
"71",-81.625,-66.6875,6
"72",-81.625,-66.5625,2
"73",-81.375,-68.1875,2
"74",-81.375,-68.0625,14
"75",-81.375,-67.9375,48
"76",-81.375,-67.8125,100
"77",-81.375,-67.6875,125
"78",-81.375,-67.5625,163
"79",-81.375,-67.4375,258
"80",-81.375,-67.3125,230
"81",-81.375,-67.1875,157
"82",-81.375,-67.0625,148
"83",-81.375,-66.9375,100
"84",-81.375,-66.8125,36
"85",-81.375,-66.6875,18
"86",-81.375,-66.5625,8
"87",-81.125,-68.1875,3
"88",-81.125,-68.0625,16
"89",-81.125,-67.9375,55
