"","x","y","numb"
"1",-86.875,-66.0625,1
"2",-86.875,-65.9375,1
"3",-86.875,-65.8125,1
"4",-86.625,-66.1875,1
"5",-86.625,-65.6875,1
"6",-86.375,-66.3125,2
"7",-86.375,-66.1875,1
"8",-86.375,-65.5625,1
"9",-86.125,-66.5625,2
"10",-86.125,-66.4375,2
"11",-86.125,-66.0625,1
"12",-86.125,-65.9375,1
"13",-86.125,-65.8125,1
"14",-86.125,-65.6875,2
"15",-86.125,-65.5625,3
"16",-86.125,-65.4375,1
"17",-85.875,-66.6875,2
"18",-85.875,-66.5625,5
"19",-85.875,-66.4375,7
"20",-85.875,-66.3125,6
"21",-85.875,-66.1875,4
"22",-85.875,-65.4375,1
"23",-85.625,-66.6875,12
"24",-85.625,-66.5625,18
"25",-85.625,-66.4375,9
"26",-85.625,-66.3125,9
"27",-85.625,-65.5625,1
"28",-85.625,-65.3125,1
"29",-85.375,-68.4375,1
"30",-85.375,-68.3125,2
"31",-85.375,-68.1875,1
"32",-85.375,-67.8125,3
"33",-85.375,-67.6875,1
"34",-85.375,-67.5625,1
"35",-85.375,-67.4375,3
"36",-85.375,-67.3125,2
"37",-85.375,-66.8125,3
"38",-85.375,-66.6875,15
"39",-85.375,-66.5625,19
"40",-85.375,-66.4375,2
"41",-85.375,-65.3125,1
"42",-85.125,-68.4375,1
"43",-85.125,-68.0625,10
"44",-85.125,-67.9375,7
"45",-85.125,-67.8125,4
"46",-85.125,-67.6875,2
"47",-85.125,-67.5625,2
"48",-85.125,-67.4375,1
"49",-85.125,-67.3125,1
"50",-85.125,-66.8125,6
"51",-85.125,-66.6875,9
"52",-85.125,-66.5625,4
"53",-85.125,-66.4375,4
"54",-85.125,-66.3125,1
"55",-85.125,-65.4375,1
"56",-84.875,-68.4375,1
"57",-84.875,-68.1875,5
"58",-84.875,-68.0625,9
"59",-84.875,-67.9375,4
"60",-84.875,-67.8125,5
"61",-84.875,-67.6875,1
"62",-84.875,-67.5625,1
"63",-84.875,-67.4375,1
"64",-84.875,-66.9375,1
"65",-84.875,-66.8125,1
"66",-84.875,-66.4375,5
"67",-84.875,-65.5625,2
"68",-84.875,-65.1875,1
"69",-84.875,-65.0625,2
"70",-84.625,-68.5625,14
"71",-84.625,-68.4375,3
"72",-84.625,-68.3125,2
"73",-84.625,-68.0625,2
"74",-84.625,-67.9375,11
"75",-84.625,-67.8125,6
"76",-84.625,-67.6875,1
"77",-84.625,-67.4375,1
"78",-84.625,-67.1875,1
"79",-84.625,-67.0625,5
"80",-84.625,-66.9375,12
"81",-84.625,-66.8125,2
"82",-84.625,-66.6875,1
"83",-84.625,-66.5625,2
"84",-84.625,-66.4375,4
"85",-84.625,-66.3125,4
"86",-84.625,-65.1875,1
"87",-84.625,-64.9375,2
"88",-84.625,-64.6875,1
"89",-84.375,-68.4375,2
"90",-84.375,-68.3125,5
"91",-84.375,-68.1875,1
"92",-84.375,-68.0625,1
"93",-84.375,-67.9375,18
"94",-84.375,-67.8125,18
"95",-84.375,-67.6875,11
"96",-84.375,-67.5625,5
"97",-84.375,-67.4375,4
"98",-84.375,-67.3125,2
"99",-84.375,-67.1875,4
"100",-84.375,-67.0625,2
"101",-84.375,-66.8125,4
"102",-84.375,-66.6875,2
"103",-84.375,-66.5625,4
"104",-84.375,-66.4375,4
"105",-84.375,-66.3125,2
"106",-84.375,-65.9375,1
"107",-84.375,-65.6875,1
"108",-84.375,-65.0625,1
"109",-84.375,-64.5625,1
"110",-84.125,-68.4375,3
"111",-84.125,-68.3125,8
"112",-84.125,-68.1875,4
"113",-84.125,-68.0625,6
"114",-84.125,-67.9375,31
"115",-84.125,-67.8125,19
"116",-84.125,-67.6875,9
"117",-84.125,-67.5625,7
"118",-84.125,-67.4375,6
"119",-84.125,-67.3125,5
"120",-84.125,-67.1875,4
"121",-84.125,-67.0625,1
"122",-84.125,-66.9375,2
"123",-84.125,-66.8125,3
"124",-84.125,-66.6875,5
"125",-84.125,-66.5625,8
"126",-84.125,-66.4375,10
"127",-84.125,-66.3125,9
"128",-84.125,-66.0625,1
"129",-84.125,-65.6875,1
"130",-84.125,-65.1875,1
"131",-84.125,-64.6875,1
"132",-84.125,-64.5625,1
"133",-83.875,-68.4375,4
"134",-83.875,-68.3125,8
"135",-83.875,-68.1875,11
"136",-83.875,-68.0625,29
"137",-83.875,-67.9375,37
"138",-83.875,-67.8125,58
"139",-83.875,-67.6875,22
"140",-83.875,-67.5625,14
"141",-83.875,-67.4375,8
"142",-83.875,-67.3125,7
"143",-83.875,-67.1875,2
"144",-83.875,-67.0625,7
"145",-83.875,-66.8125,4
"146",-83.875,-66.6875,4
"147",-83.875,-66.5625,6
"148",-83.875,-66.4375,13
"149",-83.875,-66.3125,11
"150",-83.875,-65.1875,2
"151",-83.875,-64.5625,1
"152",-83.625,-68.6875,10
"153",-83.625,-68.5625,6
"154",-83.625,-68.4375,6
"155",-83.625,-68.3125,36
"156",-83.625,-68.1875,27
"157",-83.625,-68.0625,42
"158",-83.625,-67.9375,30
"159",-83.625,-67.8125,44
"160",-83.625,-67.6875,23
"161",-83.625,-67.5625,26
"162",-83.625,-67.4375,12
"163",-83.625,-67.3125,8
"164",-83.625,-67.1875,5
"165",-83.625,-67.0625,3
"166",-83.625,-66.9375,3
"167",-83.625,-66.8125,5
"168",-83.625,-66.6875,4
