"","x","y","numb"
"1",-85.125,-67.0625,1
"2",-85.125,-66.9375,1
"3",-84.875,-67.1875,2
"4",-84.875,-67.0625,4
"5",-84.875,-66.9375,2
"6",-84.625,-67.3125,2
"7",-84.625,-67.1875,6
"8",-84.625,-67.0625,3
"9",-84.625,-66.9375,5
"10",-84.375,-67.4375,1
"11",-84.375,-67.3125,6
"12",-84.375,-67.1875,6
"13",-84.375,-66.9375,1
"14",-84.375,-66.8125,3
"15",-84.125,-67.6875,1
"16",-84.125,-67.5625,1
"17",-84.125,-67.4375,1
"18",-84.125,-67.3125,8
"19",-84.125,-67.1875,2
"20",-84.125,-66.9375,3
"21",-83.875,-67.6875,2
"22",-83.875,-67.4375,1
"23",-83.875,-67.3125,9
"24",-83.875,-67.1875,2
"25",-83.875,-66.9375,7
"26",-83.875,-66.8125,1
"27",-83.625,-67.5625,3
"28",-83.625,-67.4375,9
"29",-83.625,-67.3125,4
"30",-83.625,-67.1875,8
"31",-83.625,-67.0625,5
"32",-83.375,-67.6875,2
"33",-83.375,-67.5625,8
"34",-83.375,-67.4375,14
"35",-83.375,-67.3125,11
"36",-83.375,-67.1875,11
"37",-83.375,-67.0625,5
"38",-83.375,-66.9375,1
"39",-83.125,-67.8125,3
"40",-83.125,-67.6875,12
"41",-83.125,-67.5625,19
"42",-83.125,-67.4375,26
"43",-83.125,-67.3125,15
"44",-83.125,-67.1875,11
"45",-83.125,-67.0625,3
"46",-82.875,-68.0625,2
"47",-82.875,-67.8125,3
"48",-82.875,-67.6875,10
"49",-82.875,-67.5625,26
"50",-82.875,-67.4375,23
"51",-82.875,-67.3125,32
"52",-82.875,-67.1875,16
"53",-82.875,-67.0625,8
"54",-82.625,-68.1875,5
"55",-82.625,-68.0625,8
"56",-82.625,-67.9375,3
"57",-82.625,-67.8125,11
"58",-82.625,-67.6875,17
"59",-82.625,-67.5625,28
"60",-82.625,-67.4375,29
"61",-82.625,-67.3125,28
"62",-82.625,-67.1875,11
"63",-82.625,-67.0625,10
"64",-82.375,-68.1875,6
"65",-82.375,-68.0625,2
"66",-82.375,-67.9375,6
"67",-82.375,-67.8125,31
"68",-82.375,-67.6875,37
"69",-82.375,-67.5625,33
"70",-82.375,-67.4375,26
"71",-82.375,-67.3125,16
"72",-82.375,-67.1875,15
"73",-82.375,-67.0625,7
"74",-82.125,-68.6875,3
"75",-82.125,-68.5625,9
"76",-82.125,-68.4375,1
"77",-82.125,-68.3125,4
"78",-82.125,-68.1875,4
"79",-82.125,-68.0625,3
"80",-82.125,-67.9375,21
"81",-82.125,-67.8125,45
"82",-82.125,-67.6875,45
"83",-82.125,-67.5625,57
"84",-82.125,-67.4375,48
"85",-82.125,-67.3125,12
"86",-82.125,-67.1875,6
"87",-82.125,-67.0625,8
"88",-81.875,-68.8125,1
"89",-81.875,-68.6875,4
"90",-81.875,-68.5625,5
"91",-81.875,-68.4375,17
"92",-81.875,-68.3125,9
"93",-81.875,-68.1875,10
"94",-81.875,-68.0625,5
"95",-81.875,-67.9375,21
"96",-81.875,-67.8125,34
"97",-81.875,-67.6875,27
"98",-81.875,-67.5625,31
"99",-81.875,-67.4375,57
"100",-81.875,-67.3125,33
"101",-81.875,-67.1875,21
"102",-81.875,-67.0625,4
"103",-81.875,-65.3125,1
"104",-81.625,-68.8125,2
"105",-81.625,-68.6875,6
"106",-81.625,-68.5625,9
"107",-81.625,-68.4375,6
"108",-81.625,-68.3125,3
"109",-81.625,-68.1875,15
"110",-81.625,-68.0625,5
"111",-81.625,-67.9375,28
"112",-81.625,-67.8125,31
"113",-81.625,-67.6875,31
"114",-81.625,-67.5625,47
"115",-81.625,-67.4375,159
"116",-81.625,-67.3125,51
"117",-81.625,-67.1875,20
"118",-81.625,-67.0625,10
"119",-81.625,-65.4375,2
"120",-81.625,-65.3125,3
"121",-81.625,-65.1875,2
"122",-81.375,-68.8125,3
"123",-81.375,-68.6875,4
"124",-81.375,-68.5625,7
"125",-81.375,-68.4375,7
"126",-81.375,-68.3125,4
"127",-81.375,-68.1875,15
"128",-81.375,-68.0625,17
"129",-81.375,-67.9375,28
"130",-81.375,-67.8125,19
"131",-81.375,-67.6875,19
"132",-81.375,-67.5625,21
"133",-81.375,-67.4375,76
"134",-81.375,-67.3125,79
"135",-81.375,-67.1875,34
"136",-81.375,-67.0625,8
"137",-81.375,-66.9375,2
"138",-81.375,-65.6875,1
"139",-81.375,-65.5625,2
"140",-81.375,-65.4375,5
"141",-81.375,-65.3125,4
"142",-81.375,-65.1875,1
"143",-81.125,-68.8125,3
"144",-81.125,-68.6875,4
"145",-81.125,-68.5625,6
"146",-81.125,-68.4375,4
"147",-81.125,-68.1875,13
"148",-81.125,-68.0625,12
"149",-81.125,-67.9375,14
"150",-81.125,-67.8125,13
"151",-81.125,-67.6875,14
"152",-81.125,-67.5625,22
"153",-81.125,-67.4375,49
"154",-81.125,-67.3125,61
"155",-81.125,-67.1875,48
"156",-81.125,-67.0625,113
"157",-81.125,-66.9375,4
"158",-81.125,-65.9375,4
"159",-81.125,-65.8125,2
"160",-81.125,-65.6875,3
"161",-81.125,-65.5625,7
"162",-81.125,-65.4375,11
"163",-81.125,-65.3125,10
"164",-81.125,-65.1875,4
"165",-80.875,-68.8125,2
"166",-80.875,-68.6875,6
"167",-80.875,-68.5625,6
"168",-80.875,-68.4375,13
"169",-80.875,-68.3125,15
"170",-80.875,-68.1875,29
"171",-80.875,-68.0625,15
"172",-80.875,-67.9375,16
"173",-80.875,-67.8125,10
"174",-80.875,-67.6875,9
"175",-80.875,-67.5625,24
"176",-80.875,-67.4375,47
"177",-80.875,-67.3125,65
"178",-80.875,-67.1875,34
"179",-80.875,-67.0625,32
"180",-80.875,-66.9375,17
"181",-80.875,-66.0625,2
"182",-80.875,-65.9375,1
"183",-80.875,-65.8125,4
"184",-80.875,-65.6875,6
"185",-80.875,-65.5625,14
"186",-80.875,-65.4375,14
"187",-80.875,-65.3125,14
"188",-80.875,-65.1875,3
"189",-80.625,-68.8125,2
"190",-80.625,-68.6875,7
"191",-80.625,-68.5625,7
"192",-80.625,-68.4375,12
"193",-80.625,-68.3125,20
"194",-80.625,-68.1875,27
"195",-80.625,-68.0625,25
"196",-80.625,-67.9375,10
"197",-80.625,-67.8125,11
"198",-80.625,-67.6875,12
"199",-80.625,-67.5625,19
"200",-80.625,-67.4375,45
"201",-80.625,-67.3125,75
"202",-80.625,-67.1875,50
"203",-80.625,-67.0625,141
"204",-80.625,-66.9375,28
"205",-80.625,-66.8125,10
"206",-80.625,-66.6875,1
"207",-80.625,-66.5625,1
"208",-80.625,-66.4375,1
"209",-80.625,-66.1875,1
"210",-80.625,-65.9375,1
"211",-80.625,-65.8125,7
"212",-80.625,-65.6875,8
"213",-80.625,-65.5625,8
"214",-80.625,-65.4375,23
"215",-80.625,-65.3125,20
"216",-80.625,-65.1875,8
"217",-80.625,-65.0625,1
"218",-80.375,-68.8125,1
"219",-80.375,-68.6875,8
"220",-80.375,-68.5625,5
"221",-80.375,-68.4375,11
"222",-80.375,-68.3125,9
"223",-80.375,-68.1875,28
"224",-80.375,-68.0625,23
"225",-80.375,-67.9375,21
"226",-80.375,-67.8125,16
"227",-80.375,-67.6875,18
"228",-80.375,-67.5625,32
"229",-80.375,-67.4375,65
"230",-80.375,-67.3125,94
"231",-80.375,-67.1875,64
"232",-80.375,-67.0625,99
"233",-80.375,-66.9375,38
"234",-80.375,-66.8125,11
"235",-80.375,-66.6875,6
"236",-80.375,-66.5625,2
"237",-80.375,-66.4375,1
"238",-80.375,-66.3125,1
"239",-80.375,-66.1875,3
"240",-80.375,-66.0625,10
"241",-80.375,-65.9375,11
"242",-80.375,-65.8125,13
"243",-80.375,-65.6875,9
"244",-80.375,-65.5625,11
"245",-80.375,-65.4375,28
"246",-80.375,-65.3125,22
"247",-80.375,-65.1875,13
"248",-80.375,-65.0625,2
"249",-80.375,-64.9375,1
"250",-80.125,-68.6875,7
"251",-80.125,-68.5625,14
"252",-80.125,-68.4375,16
"253",-80.125,-68.3125,17
"254",-80.125,-68.1875,21
"255",-80.125,-68.0625,28
"256",-80.125,-67.9375,19
"257",-80.125,-67.8125,31
"258",-80.125,-67.6875,23
"259",-80.125,-67.5625,46
"260",-80.125,-67.4375,53
"261",-80.125,-67.3125,91
"262",-80.125,-67.1875,78
"263",-80.125,-67.0625,156
"264",-80.125,-66.9375,54
"265",-80.125,-66.8125,20
"266",-80.125,-66.6875,11
"267",-80.125,-66.5625,7
"268",-80.125,-66.4375,9
"269",-80.125,-66.3125,12
"270",-80.125,-66.1875,11
"271",-80.125,-66.0625,20
"272",-80.125,-65.9375,20
"273",-80.125,-65.8125,15
"274",-80.125,-65.6875,22
"275",-80.125,-65.5625,9
"276",-80.125,-65.4375,19
"277",-80.125,-65.3125,23
"278",-80.125,-65.1875,12
"279",-80.125,-65.0625,6
"280",-80.125,-64.9375,2
"281",-80.125,-64.8125,6
"282",-80.125,-64.6875,3
"283",-80.125,-64.5625,1
"284",-79.875,-68.6875,4
"285",-79.875,-68.5625,13
"286",-79.875,-68.4375,22
"287",-79.875,-68.3125,15
"288",-79.875,-68.1875,20
"289",-79.875,-68.0625,20
"290",-79.875,-67.9375,32
"291",-79.875,-67.8125,24
"292",-79.875,-67.6875,34
"293",-79.875,-67.5625,66
"294",-79.875,-67.4375,63
"295",-79.875,-67.3125,52
"296",-79.875,-67.1875,68
"297",-79.875,-67.0625,86
"298",-79.875,-66.9375,67
"299",-79.875,-66.8125,45
"300",-79.875,-66.6875,31
"301",-79.875,-66.5625,23
"302",-79.875,-66.4375,26
"303",-79.875,-66.3125,38
"304",-79.875,-66.1875,28
"305",-79.875,-66.0625,37
"306",-79.875,-65.9375,40
"307",-79.875,-65.8125,28
"308",-79.875,-65.6875,27
"309",-79.875,-65.5625,12
"310",-79.875,-65.4375,26
"311",-79.875,-65.3125,18
"312",-79.875,-65.1875,22
"313",-79.875,-65.0625,12
"314",-79.875,-64.9375,11
"315",-79.875,-64.8125,1
"316",-79.875,-64.6875,3
"317",-79.875,-64.5625,4
"318",-79.625,-68.6875,1
"319",-79.625,-68.5625,6
"320",-79.625,-68.4375,11
"321",-79.625,-68.3125,17
"322",-79.625,-68.1875,14
"323",-79.625,-68.0625,19
"324",-79.625,-67.9375,36
"325",-79.625,-67.8125,35
"326",-79.625,-67.6875,61
"327",-79.625,-67.5625,74
"328",-79.625,-67.4375,81
"329",-79.625,-67.3125,62
"330",-79.625,-67.1875,79
"331",-79.625,-67.0625,92
"332",-79.625,-66.9375,66
"333",-79.625,-66.8125,135
"334",-79.625,-66.6875,58
"335",-79.625,-66.5625,63
"336",-79.625,-66.4375,38
"337",-79.625,-66.3125,33
"338",-79.625,-66.1875,58
"339",-79.625,-66.0625,58
"340",-79.625,-65.9375,66
"341",-79.625,-65.8125,53
