"","x","y","numb"
"1",-84.375,-68.0625,2
"2",-84.375,-67.9375,8
"3",-84.375,-67.8125,3
"4",-84.125,-68.0625,5
"5",-84.125,-67.9375,6
"6",-84.125,-67.8125,9
"7",-84.125,-67.6875,2
"8",-83.875,-68.1875,1
"9",-83.875,-68.0625,7
"10",-83.875,-67.9375,7
"11",-83.875,-67.8125,13
"12",-83.875,-67.6875,13
"13",-83.875,-67.4375,5
"14",-83.625,-68.1875,3
"15",-83.625,-68.0625,5
"16",-83.625,-67.8125,7
"17",-83.625,-67.6875,12
"18",-83.625,-67.5625,2
"19",-83.625,-67.4375,4
"20",-83.625,-67.3125,6
"21",-83.375,-68.1875,2
"22",-83.375,-68.0625,4
"23",-83.375,-67.8125,3
"24",-83.375,-67.6875,8
"25",-83.375,-67.5625,3
"26",-83.375,-67.4375,6
"27",-83.375,-67.3125,3
"28",-83.375,-67.1875,2
"29",-83.125,-68.1875,3
"30",-83.125,-68.0625,4
"31",-83.125,-67.9375,9
"32",-83.125,-67.8125,22
"33",-83.125,-67.6875,12
"34",-83.125,-67.5625,8
"35",-83.125,-67.4375,1
"36",-83.125,-67.3125,4
"37",-83.125,-67.1875,2
"38",-82.875,-68.1875,3
"39",-82.875,-68.0625,3
"40",-82.875,-67.9375,12
"41",-82.875,-67.8125,69
"42",-82.875,-67.6875,24
"43",-82.875,-67.5625,8
"44",-82.875,-67.4375,1
"45",-82.875,-67.3125,5
"46",-82.875,-67.1875,8
"47",-82.875,-67.0625,6
"48",-82.625,-68.1875,2
"49",-82.625,-68.0625,7
"50",-82.625,-67.9375,28
"51",-82.625,-67.8125,88
"52",-82.625,-67.6875,55
"53",-82.625,-67.5625,23
"54",-82.625,-67.4375,16
"55",-82.625,-67.3125,21
"56",-82.625,-67.1875,2
"57",-82.625,-67.0625,2
"58",-82.625,-66.9375,4
"59",-82.375,-68.1875,2
"60",-82.375,-68.0625,9
"61",-82.375,-67.9375,20
"62",-82.375,-67.8125,52
"63",-82.375,-67.6875,53
"64",-82.375,-67.5625,43
"65",-82.375,-67.4375,52
"66",-82.375,-67.3125,26
"67",-82.375,-67.1875,19
"68",-82.375,-67.0625,6
"69",-82.375,-66.9375,3
"70",-82.125,-68.1875,1
"71",-82.125,-68.0625,15
"72",-82.125,-67.9375,17
"73",-82.125,-67.8125,66
"74",-82.125,-67.6875,103
"75",-82.125,-67.5625,111
"76",-82.125,-67.4375,56
"77",-82.125,-67.3125,72
"78",-82.125,-67.1875,23
"79",-82.125,-67.0625,17
"80",-82.125,-66.9375,11
"81",-82.125,-66.8125,6
"82",-81.875,-68.1875,4
"83",-81.875,-68.0625,10
"84",-81.875,-67.9375,6
"85",-81.875,-67.8125,65
"86",-81.875,-67.6875,178
"87",-81.875,-67.5625,201
"88",-81.875,-67.4375,153
"89",-81.875,-67.3125,81
"90",-81.875,-67.1875,36
"91",-81.875,-67.0625,15
"92",-81.875,-66.9375,13
"93",-81.875,-66.8125,8
"94",-81.875,-66.6875,1
"95",-81.625,-68.1875,6
"96",-81.625,-68.0625,12
"97",-81.625,-67.9375,15
"98",-81.625,-67.8125,67
"99",-81.625,-67.6875,130
"100",-81.625,-67.5625,179
"101",-81.625,-67.4375,343
"102",-81.625,-67.3125,170
"103",-81.625,-67.1875,53
"104",-81.625,-67.0625,24
"105",-81.625,-66.9375,9
"106",-81.625,-66.8125,9
"107",-81.625,-66.6875,3
"108",-81.625,-66.5625,1
"109",-81.375,-68.3125,2
"110",-81.375,-68.1875,6
"111",-81.375,-68.0625,17
"112",-81.375,-67.9375,22
"113",-81.375,-67.8125,58
"114",-81.375,-67.6875,128
"115",-81.375,-67.5625,133
"116",-81.375,-67.4375,184
"117",-81.375,-67.3125,202
"118",-81.375,-67.1875,117
"119",-81.375,-67.0625,45
"120",-81.375,-66.9375,29
"121",-81.375,-66.8125,10
"122",-81.375,-66.6875,4
"123",-81.375,-66.5625,3
"124",-81.375,-64.9375,1
"125",-81.375,-64.8125,1
"126",-81.125,-68.3125,4
"127",-81.125,-68.1875,3
"128",-81.125,-68.0625,15
"129",-81.125,-67.9375,28
"130",-81.125,-67.8125,46
"131",-81.125,-67.6875,118
"132",-81.125,-67.5625,147
"133",-81.125,-67.4375,132
"134",-81.125,-67.3125,167
"135",-81.125,-67.1875,220
"136",-81.125,-67.0625,188
"137",-81.125,-66.9375,40
"138",-81.125,-66.8125,27
"139",-81.125,-66.6875,8
"140",-81.125,-66.5625,4
"141",-81.125,-66.4375,1
"142",-81.125,-66.3125,2
"143",-81.125,-65.0625,3
"144",-81.125,-64.9375,5
"145",-81.125,-64.8125,2
"146",-81.125,-64.6875,2
