"","x","y","numb"
"1",-109.875,-72.6875,2
"2",-109.875,-72.5625,2
"3",-109.875,-72.4375,2
"4",-109.875,-72.3125,3
"5",-109.875,-72.1875,1
"6",-109.625,-72.0625,2
"7",-109.375,-72.0625,2
"8",-109.125,-72.0625,2
"9",-108.875,-72.1875,2
"10",-108.625,-72.1875,1
"11",-108.375,-72.6875,2
"12",-108.375,-72.0625,1
"13",-108.125,-72.5625,4
"14",-108.125,-72.0625,1
"15",-107.875,-72.5625,2
"16",-107.875,-72.4375,2
"17",-107.875,-72.0625,1
"18",-107.875,-71.8125,4
"19",-107.625,-72.4375,5
"20",-107.625,-72.3125,1
"21",-107.625,-72.1875,1
"22",-107.625,-71.9375,2
"23",-107.625,-71.8125,2
"24",-107.625,-71.6875,2
"25",-107.375,-72.6875,3
"26",-107.375,-72.3125,4
"27",-107.375,-72.1875,4
"28",-107.375,-72.0625,7
"29",-107.375,-71.6875,1
"30",-107.375,-71.5625,2
"31",-107.375,-71.4375,2
"32",-107.125,-72.8125,2
"33",-107.125,-72.6875,3
"34",-107.125,-72.1875,2
"35",-107.125,-72.0625,2
"36",-107.125,-71.9375,1
"37",-107.125,-71.3125,3
"38",-106.875,-72.1875,2
"39",-106.875,-72.0625,3
"40",-106.875,-71.9375,4
"41",-106.875,-71.8125,2
"42",-106.875,-71.3125,4
"43",-106.625,-72.6875,1
"44",-106.625,-71.9375,3
"45",-106.625,-71.8125,6
"46",-106.625,-71.6875,2
"47",-106.625,-71.3125,3
"48",-106.625,-71.1875,6
"49",-106.375,-72.6875,1
"50",-106.375,-72.0625,1
"51",-106.375,-71.9375,1
"52",-106.375,-71.8125,10
"53",-106.375,-71.6875,4
"54",-106.375,-71.3125,4
"55",-106.375,-71.1875,2
"56",-106.125,-72.6875,1
"57",-106.125,-72.5625,9
"58",-106.125,-72.4375,1
"59",-106.125,-72.3125,3
"60",-106.125,-72.1875,4
"61",-106.125,-72.0625,1
"62",-106.125,-71.9375,6
"63",-106.125,-71.8125,1
"64",-106.125,-71.6875,7
"65",-106.125,-71.5625,4
"66",-106.125,-71.4375,1
"67",-106.125,-71.3125,6
"68",-106.125,-71.1875,1
"69",-105.875,-72.5625,2
"70",-105.875,-72.4375,2
"71",-105.875,-72.3125,2
"72",-105.875,-72.1875,7
"73",-105.875,-72.0625,5
"74",-105.875,-71.9375,2
"75",-105.875,-71.8125,1
"76",-105.875,-71.6875,3
"77",-105.875,-71.5625,5
"78",-105.875,-71.4375,3
"79",-105.875,-71.3125,2
"80",-105.875,-71.1875,1
"81",-105.625,-72.3125,4
"82",-105.625,-72.1875,9
"83",-105.625,-72.0625,7
"84",-105.625,-71.9375,6
"85",-105.625,-71.6875,6
"86",-105.625,-71.5625,17
"87",-105.625,-71.4375,2
"88",-105.625,-71.3125,3
"89",-105.625,-71.1875,3
"90",-105.375,-73.0625,1
"91",-105.375,-72.9375,1
"92",-105.375,-72.8125,8
"93",-105.375,-72.3125,4
"94",-105.375,-72.1875,13
"95",-105.375,-72.0625,7
"96",-105.375,-71.9375,7
"97",-105.375,-71.8125,12
"98",-105.375,-71.6875,12
"99",-105.375,-71.5625,11
"100",-105.375,-71.4375,4
"101",-105.375,-71.3125,8
"102",-105.375,-71.1875,3
"103",-105.125,-73.6875,1
"104",-105.125,-73.5625,1
"105",-105.125,-73.0625,5
"106",-105.125,-72.9375,5
"107",-105.125,-72.8125,4
"108",-105.125,-72.6875,4
"109",-105.125,-72.3125,11
"110",-105.125,-72.1875,14
"111",-105.125,-72.0625,18
"112",-105.125,-71.9375,9
"113",-105.125,-71.8125,10
"114",-105.125,-71.6875,13
"115",-105.125,-71.5625,16
"116",-105.125,-71.4375,21
"117",-105.125,-71.3125,14
"118",-105.125,-71.1875,5
"119",-105.125,-71.0625,6
"120",-104.875,-73.8125,6
"121",-104.875,-73.6875,1
"122",-104.875,-73.5625,3
"123",-104.875,-73.4375,1
"124",-104.875,-73.3125,2
"125",-104.875,-73.1875,5
"126",-104.875,-73.0625,3
"127",-104.875,-72.9375,3
"128",-104.875,-72.8125,5
"129",-104.875,-72.6875,8
"130",-104.875,-72.5625,3
"131",-104.875,-72.4375,5
"132",-104.875,-72.3125,8
"133",-104.875,-72.1875,9
"134",-104.875,-72.0625,18
"135",-104.875,-71.9375,16
"136",-104.875,-71.8125,15
"137",-104.875,-71.6875,26
"138",-104.875,-71.5625,20
"139",-104.875,-71.4375,16
"140",-104.875,-71.3125,4
"141",-104.875,-71.1875,3
"142",-104.875,-71.0625,5
"143",-104.625,-73.4375,2
"144",-104.625,-73.3125,4
"145",-104.625,-73.1875,1
"146",-104.625,-73.0625,3
"147",-104.625,-72.8125,10
"148",-104.625,-72.6875,11
"149",-104.625,-72.5625,2
"150",-104.625,-72.4375,1
"151",-104.625,-72.3125,6
"152",-104.625,-72.1875,15
"153",-104.625,-72.0625,17
"154",-104.625,-71.9375,15
"155",-104.625,-71.8125,25
"156",-104.625,-71.6875,29
"157",-104.625,-71.5625,34
"158",-104.625,-71.4375,26
"159",-104.625,-71.3125,12
"160",-104.625,-71.1875,6
"161",-104.625,-71.0625,6
"162",-104.375,-73.6875,2
"163",-104.375,-73.5625,1
"164",-104.375,-73.3125,5
"165",-104.375,-73.1875,2
"166",-104.375,-73.0625,5
"167",-104.375,-72.9375,6
"168",-104.375,-72.8125,2
"169",-104.375,-72.6875,10
"170",-104.375,-72.5625,25
"171",-104.375,-72.4375,7
"172",-104.375,-72.3125,15
"173",-104.375,-72.1875,18
"174",-104.375,-72.0625,30
"175",-104.375,-71.9375,27
"176",-104.375,-71.8125,34
"177",-104.375,-71.6875,25
"178",-104.375,-71.5625,9
"179",-104.375,-71.4375,25
"180",-104.375,-71.3125,18
"181",-104.375,-71.1875,11
"182",-104.375,-71.0625,2
"183",-104.125,-73.8125,5
"184",-104.125,-73.6875,1
"185",-104.125,-73.5625,4
"186",-104.125,-73.4375,3
"187",-104.125,-73.3125,2
"188",-104.125,-73.0625,4
"189",-104.125,-72.9375,7
"190",-104.125,-72.8125,6
"191",-104.125,-72.6875,9
"192",-104.125,-72.5625,21
"193",-104.125,-72.4375,15
"194",-104.125,-72.3125,19
"195",-104.125,-72.1875,25
"196",-104.125,-72.0625,37
"197",-104.125,-71.9375,44
"198",-104.125,-71.8125,38
"199",-104.125,-71.6875,18
"200",-104.125,-71.5625,9
"201",-104.125,-71.4375,13
"202",-104.125,-71.3125,13
"203",-104.125,-71.1875,15
"204",-104.125,-71.0625,10
"205",-103.875,-73.9375,1
"206",-103.875,-73.8125,8
"207",-103.875,-73.6875,8
"208",-103.875,-73.5625,3
"209",-103.875,-73.4375,2
"210",-103.875,-73.3125,1
"211",-103.875,-73.1875,4
"212",-103.875,-73.0625,10
"213",-103.875,-72.9375,8
"214",-103.875,-72.8125,13
"215",-103.875,-72.6875,12
"216",-103.875,-72.5625,25
"217",-103.875,-72.4375,20
"218",-103.875,-72.3125,16
"219",-103.875,-72.1875,25
"220",-103.875,-72.0625,23
"221",-103.875,-71.9375,22
"222",-103.875,-71.8125,12
"223",-103.875,-71.6875,8
