"","x","y","numb"
"1",-85.875,-67.9375,2
"2",-85.875,-67.8125,5
"3",-85.875,-67.6875,3
"4",-85.875,-67.5625,1
"5",-85.625,-68.0625,8
"6",-85.625,-67.9375,4
"7",-85.625,-67.8125,1
"8",-85.625,-67.6875,3
"9",-85.625,-67.5625,3
"10",-85.375,-67.9375,4
"11",-85.375,-67.8125,4
"12",-85.375,-67.5625,3
"13",-85.125,-67.9375,7
"14",-85.125,-67.5625,3
"15",-84.875,-67.9375,5
"16",-84.875,-67.5625,2
"17",-84.625,-67.9375,3
"18",-84.625,-67.8125,1
"19",-84.625,-67.6875,2
"20",-84.625,-67.4375,2
"21",-84.375,-67.9375,3
"22",-84.375,-67.8125,4
"23",-84.375,-67.6875,4
"24",-84.375,-67.5625,1
"25",-84.375,-67.4375,1
"26",-84.125,-67.9375,5
"27",-84.125,-67.8125,11
"28",-84.125,-67.6875,4
"29",-84.125,-67.5625,1
"30",-83.875,-68.4375,1
"31",-83.875,-68.3125,7
"32",-83.875,-67.9375,14
"33",-83.875,-67.8125,30
"34",-83.875,-67.6875,5
"35",-83.875,-67.5625,18
"36",-83.875,-67.4375,11
"37",-83.875,-67.3125,2
"38",-83.625,-68.4375,5
"39",-83.625,-68.3125,3
"40",-83.625,-68.1875,14
"41",-83.625,-68.0625,16
"42",-83.625,-67.9375,15
"43",-83.625,-67.8125,26
"44",-83.625,-67.6875,33
"45",-83.625,-67.5625,57
"46",-83.625,-67.4375,40
"47",-83.625,-67.3125,14
"48",-83.625,-67.1875,2
"49",-83.375,-68.4375,1
"50",-83.375,-68.3125,1
"51",-83.375,-68.1875,9
"52",-83.375,-68.0625,51
"53",-83.375,-67.9375,42
"54",-83.375,-67.8125,53
"55",-83.375,-67.6875,53
"56",-83.375,-67.5625,60
"57",-83.375,-67.4375,68
"58",-83.375,-67.3125,17
"59",-83.375,-67.1875,5
"60",-83.125,-68.3125,9
"61",-83.125,-68.1875,24
"62",-83.125,-68.0625,53
"63",-83.125,-67.9375,28
"64",-83.125,-67.8125,120
"65",-83.125,-67.6875,116
"66",-83.125,-67.5625,106
"67",-83.125,-67.4375,57
"68",-83.125,-67.3125,51
"69",-83.125,-67.1875,21
"70",-83.125,-67.0625,5
"71",-82.875,-68.4375,11
"72",-82.875,-68.3125,32
"73",-82.875,-68.1875,36
"74",-82.875,-68.0625,28
"75",-82.875,-67.9375,62
"76",-82.875,-67.8125,99
"77",-82.875,-67.6875,113
"78",-82.875,-67.5625,111
"79",-82.875,-67.4375,73
"80",-82.875,-67.3125,70
"81",-82.875,-67.1875,34
"82",-82.875,-67.0625,11
"83",-82.875,-66.9375,2
"84",-82.875,-66.8125,1
"85",-82.875,-66.0625,1
"86",-82.875,-65.9375,4
"87",-82.875,-65.8125,4
"88",-82.875,-65.6875,1
"89",-82.625,-68.5625,6
"90",-82.625,-68.4375,32
"91",-82.625,-68.3125,28
"92",-82.625,-68.1875,35
"93",-82.625,-68.0625,57
"94",-82.625,-67.9375,105
"95",-82.625,-67.8125,104
"96",-82.625,-67.6875,95
"97",-82.625,-67.5625,95
"98",-82.625,-67.4375,101
"99",-82.625,-67.3125,72
"100",-82.625,-67.1875,71
"101",-82.625,-67.0625,28
"102",-82.625,-66.9375,6
"103",-82.625,-66.8125,3
"104",-82.625,-66.0625,5
"105",-82.625,-65.9375,2
"106",-82.625,-65.8125,1
"107",-82.625,-65.6875,4
"108",-82.375,-68.6875,1
"109",-82.375,-68.5625,19
"110",-82.375,-68.4375,37
"111",-82.375,-68.3125,49
"112",-82.375,-68.1875,90
"113",-82.375,-68.0625,88
"114",-82.375,-67.9375,113
"115",-82.375,-67.8125,100
"116",-82.375,-67.6875,102
"117",-82.375,-67.5625,93
"118",-82.375,-67.4375,96
"119",-82.375,-67.3125,91
"120",-82.375,-67.1875,76
"121",-82.375,-67.0625,46
"122",-82.375,-66.9375,13
"123",-82.375,-66.8125,4
"124",-82.375,-66.6875,3
"125",-82.375,-66.5625,1
"126",-82.375,-66.0625,4
"127",-82.375,-65.6875,2
"128",-82.375,-65.5625,1
"129",-82.125,-68.6875,1
"130",-82.125,-68.5625,30
"131",-82.125,-68.4375,41
"132",-82.125,-68.3125,46
"133",-82.125,-68.1875,124
"134",-82.125,-68.0625,146
"135",-82.125,-67.9375,102
"136",-82.125,-67.8125,114
"137",-82.125,-67.6875,70
"138",-82.125,-67.5625,125
"139",-82.125,-67.4375,96
"140",-82.125,-67.3125,110
"141",-82.125,-67.1875,103
"142",-82.125,-67.0625,69
"143",-82.125,-66.9375,23
"144",-82.125,-66.8125,13
"145",-82.125,-66.6875,4
"146",-82.125,-66.5625,3
"147",-82.125,-66.4375,2
"148",-82.125,-66.3125,5
"149",-82.125,-66.1875,10
"150",-82.125,-66.0625,11
"151",-82.125,-65.8125,4
"152",-82.125,-65.6875,3
"153",-82.125,-65.5625,3
"154",-81.875,-68.6875,4
"155",-81.875,-68.5625,27
"156",-81.875,-68.4375,33
"157",-81.875,-68.3125,71
"158",-81.875,-68.1875,72
"159",-81.875,-68.0625,179
"160",-81.875,-67.9375,113
"161",-81.875,-67.8125,96
"162",-81.875,-67.6875,86
"163",-81.875,-67.5625,134
"164",-81.875,-67.4375,149
"165",-81.875,-67.3125,122
"166",-81.875,-67.1875,94
"167",-81.875,-67.0625,87
"168",-81.875,-66.9375,39
"169",-81.875,-66.8125,19
"170",-81.875,-66.6875,11
"171",-81.875,-66.5625,4
"172",-81.875,-66.4375,2
"173",-81.875,-66.1875,16
"174",-81.875,-66.0625,13
"175",-81.875,-65.9375,14
"176",-81.875,-65.6875,4
"177",-81.875,-65.5625,2
"178",-81.875,-65.4375,1
"179",-81.625,-68.6875,11
"180",-81.625,-68.5625,29
"181",-81.625,-68.4375,45
"182",-81.625,-68.3125,58
"183",-81.625,-68.1875,91
"184",-81.625,-68.0625,139
"185",-81.625,-67.9375,120
"186",-81.625,-67.8125,89
"187",-81.625,-67.6875,65
"188",-81.625,-67.5625,138
"189",-81.625,-67.4375,220
"190",-81.625,-67.3125,75
"191",-81.625,-67.1875,81
"192",-81.625,-67.0625,97
"193",-81.625,-66.9375,55
"194",-81.625,-66.8125,25
"195",-81.625,-66.6875,17
"196",-81.625,-66.5625,5
"197",-81.625,-66.4375,2
"198",-81.625,-66.3125,5
"199",-81.625,-66.1875,1
"200",-81.625,-66.0625,5
"201",-81.625,-65.9375,2
"202",-81.625,-65.8125,3
"203",-81.625,-65.6875,2
"204",-81.625,-65.4375,3
"205",-81.375,-68.8125,1
"206",-81.375,-68.6875,13
"207",-81.375,-68.5625,33
"208",-81.375,-68.4375,36
"209",-81.375,-68.3125,59
"210",-81.375,-68.1875,124
"211",-81.375,-68.0625,107
"212",-81.375,-67.9375,135
"213",-81.375,-67.8125,71
"214",-81.375,-67.6875,63
"215",-81.375,-67.5625,102
"216",-81.375,-67.4375,117
"217",-81.375,-67.3125,155
"218",-81.375,-67.1875,86
"219",-81.375,-67.0625,89
"220",-81.375,-66.9375,47
"221",-81.375,-66.8125,46
"222",-81.375,-66.6875,11
"223",-81.375,-66.5625,3
"224",-81.375,-66.4375,4
"225",-81.375,-66.3125,2
"226",-81.375,-66.1875,10
"227",-81.375,-66.0625,6
"228",-81.375,-65.9375,29
"229",-81.375,-65.8125,4
"230",-81.375,-65.6875,2
"231",-81.375,-65.3125,3
"232",-81.125,-68.8125,7
"233",-81.125,-68.6875,31
"234",-81.125,-68.5625,49
"235",-81.125,-68.4375,57
"236",-81.125,-68.3125,76
"237",-81.125,-68.1875,125
"238",-81.125,-68.0625,96
"239",-81.125,-67.9375,143
"240",-81.125,-67.8125,67
"241",-81.125,-67.6875,39
"242",-81.125,-67.5625,118
"243",-81.125,-67.4375,136
"244",-81.125,-67.3125,154
"245",-81.125,-67.1875,118
"246",-81.125,-67.0625,185
"247",-81.125,-66.9375,83
"248",-81.125,-66.8125,43
"249",-81.125,-66.6875,17
"250",-81.125,-66.5625,6
"251",-81.125,-66.4375,7
"252",-81.125,-66.3125,1
"253",-81.125,-66.1875,16
"254",-81.125,-66.0625,28
"255",-81.125,-65.9375,15
"256",-81.125,-65.8125,8
"257",-81.125,-65.1875,1
"258",-80.875,-68.9375,1
"259",-80.875,-68.8125,12
"260",-80.875,-68.6875,40
"261",-80.875,-68.5625,45
"262",-80.875,-68.4375,56
"263",-80.875,-68.3125,115
