"","x","y","numb"
"1",-107.625,-73.9375,6
"2",-107.375,-73.9375,2
"3",-107.125,-74.0625,9
"4",-107.125,-73.6875,3
"5",-106.875,-73.9375,3
"6",-106.875,-73.8125,4
"7",-106.875,-73.6875,1
"8",-106.875,-73.5625,4
"9",-106.625,-73.9375,2
"10",-106.625,-73.8125,2
"11",-106.625,-73.5625,3
"12",-106.625,-73.4375,1
"13",-106.375,-74.0625,2
"14",-106.375,-73.9375,3
"15",-106.375,-73.8125,5
"16",-106.375,-73.6875,2
"17",-106.375,-73.5625,2
"18",-106.375,-73.4375,4
"19",-106.125,-74.1875,1
"20",-106.125,-74.0625,2
"21",-106.125,-73.9375,2
"22",-106.125,-73.4375,3
"23",-105.875,-74.1875,2
"24",-105.875,-73.9375,1
"25",-105.875,-73.4375,2
"26",-105.875,-72.1875,1
"27",-105.625,-74.4375,1
"28",-105.625,-74.3125,1
"29",-105.625,-74.1875,1
"30",-105.625,-74.0625,3
"31",-105.625,-73.9375,1
"32",-105.625,-73.4375,3
"33",-105.625,-72.3125,1
"34",-105.625,-72.1875,5
"35",-105.375,-74.6875,1
"36",-105.375,-74.5625,1
"37",-105.375,-74.1875,1
"38",-105.375,-74.0625,3
"39",-105.375,-73.5625,2
"40",-105.375,-73.4375,1
"41",-105.375,-72.6875,1
"42",-105.375,-72.5625,2
"43",-105.375,-72.4375,6
"44",-105.375,-72.3125,3
"45",-105.375,-72.1875,4
"46",-105.375,-72.0625,6
"47",-105.125,-74.5625,1
"48",-105.125,-74.4375,2
"49",-105.125,-74.1875,2
"50",-105.125,-74.0625,2
"51",-105.125,-73.9375,1
"52",-105.125,-73.8125,2
"53",-105.125,-73.5625,1
"54",-105.125,-73.0625,10
"55",-105.125,-72.9375,8
"56",-105.125,-72.6875,4
"57",-105.125,-72.5625,4
"58",-105.125,-72.3125,5
"59",-105.125,-72.1875,4
"60",-105.125,-72.0625,4
"61",-104.875,-74.8125,1
"62",-104.875,-74.6875,1
"63",-104.875,-74.3125,6
"64",-104.875,-74.1875,6
"65",-104.875,-74.0625,2
"66",-104.875,-73.9375,2
"67",-104.875,-73.5625,1
"68",-104.875,-73.1875,3
"69",-104.875,-73.0625,5
"70",-104.875,-72.9375,8
"71",-104.875,-72.8125,3
"72",-104.875,-72.6875,2
"73",-104.875,-72.4375,4
"74",-104.875,-72.3125,7
"75",-104.875,-72.1875,11
"76",-104.875,-72.0625,5
"77",-104.625,-74.3125,1
"78",-104.625,-74.1875,11
"79",-104.625,-74.0625,1
"80",-104.625,-73.9375,4
"81",-104.625,-73.6875,1
"82",-104.625,-73.5625,2
"83",-104.625,-73.4375,3
"84",-104.625,-73.3125,1
"85",-104.625,-73.1875,5
"86",-104.625,-73.0625,1
"87",-104.625,-72.9375,5
"88",-104.625,-72.8125,10
"89",-104.625,-72.6875,2
"90",-104.625,-72.4375,12
"91",-104.625,-72.3125,7
"92",-104.625,-72.1875,2
"93",-104.625,-72.0625,5
"94",-104.625,-71.9375,1
"95",-104.375,-74.9375,1
"96",-104.375,-74.3125,13
"97",-104.375,-74.1875,8
"98",-104.375,-73.9375,8
"99",-104.375,-73.8125,3
"100",-104.375,-73.6875,4
"101",-104.375,-73.5625,1
"102",-104.375,-73.4375,6
"103",-104.375,-73.3125,12
"104",-104.375,-73.1875,6
"105",-104.375,-73.0625,5
"106",-104.375,-72.9375,4
"107",-104.375,-72.8125,1
"108",-104.375,-72.6875,2
"109",-104.375,-72.5625,8
"110",-104.375,-72.4375,6
"111",-104.375,-72.3125,6
"112",-104.375,-72.1875,10
"113",-104.375,-72.0625,6
"114",-104.375,-71.9375,7
"115",-104.125,-74.8125,1
"116",-104.125,-74.4375,1
"117",-104.125,-74.3125,2
"118",-104.125,-74.1875,6
"119",-104.125,-74.0625,4
"120",-104.125,-73.9375,4
"121",-104.125,-73.8125,4
"122",-104.125,-73.6875,2
"123",-104.125,-73.5625,2
"124",-104.125,-73.4375,8
"125",-104.125,-73.3125,5
"126",-104.125,-73.1875,4
"127",-104.125,-73.0625,8
"128",-104.125,-72.9375,5
"129",-104.125,-72.8125,5
"130",-104.125,-72.6875,8
"131",-104.125,-72.5625,7
"132",-104.125,-72.4375,2
"133",-104.125,-72.3125,4
"134",-104.125,-72.1875,1
"135",-104.125,-72.0625,13
"136",-104.125,-71.9375,34
"137",-104.125,-71.8125,3
"138",-104.125,-71.6875,8
"139",-103.875,-74.9375,1
"140",-103.875,-74.5625,7
"141",-103.875,-74.3125,3
"142",-103.875,-74.1875,3
"143",-103.875,-74.0625,5
"144",-103.875,-73.9375,1
"145",-103.875,-73.8125,5
"146",-103.875,-73.6875,6
"147",-103.875,-73.5625,4
"148",-103.875,-73.4375,5
"149",-103.875,-73.3125,3
"150",-103.875,-73.1875,2
"151",-103.875,-72.9375,5
"152",-103.875,-72.8125,6
"153",-103.875,-72.6875,9
"154",-103.875,-72.5625,10
"155",-103.875,-72.4375,4
"156",-103.875,-72.3125,1
"157",-103.875,-72.0625,45
"158",-103.875,-71.9375,86
"159",-103.875,-71.8125,16
"160",-103.875,-71.6875,6
"161",-103.625,-74.5625,1
"162",-103.625,-74.4375,3
"163",-103.625,-74.3125,4
"164",-103.625,-74.0625,4
"165",-103.625,-73.9375,6
"166",-103.625,-73.8125,2
"167",-103.625,-73.6875,5
"168",-103.625,-73.5625,3
"169",-103.625,-73.4375,1
"170",-103.625,-73.3125,1
"171",-103.625,-73.1875,3
"172",-103.625,-73.0625,11
"173",-103.625,-72.9375,2
"174",-103.625,-72.8125,1
"175",-103.625,-72.6875,1
"176",-103.625,-72.5625,2
"177",-103.625,-72.4375,6
"178",-103.625,-72.3125,4
"179",-103.625,-72.0625,9
"180",-103.625,-71.9375,22
"181",-103.625,-71.8125,15
"182",-103.625,-71.6875,9
"183",-103.625,-71.5625,3
"184",-103.375,-74.8125,2
"185",-103.375,-74.6875,1
"186",-103.375,-74.5625,2
"187",-103.375,-74.4375,3
"188",-103.375,-74.3125,3
"189",-103.375,-74.1875,1
"190",-103.375,-74.0625,2
"191",-103.375,-73.8125,2
"192",-103.375,-73.6875,1
"193",-103.375,-73.4375,1
"194",-103.375,-72.5625,1
"195",-103.375,-72.4375,3
"196",-103.375,-72.3125,14
"197",-103.375,-72.0625,14
"198",-103.375,-71.9375,25
"199",-103.375,-71.8125,23
"200",-103.375,-71.6875,8
"201",-103.375,-71.5625,3
"202",-103.375,-71.4375,2
"203",-103.125,-74.6875,2
"204",-103.125,-74.5625,1
"205",-103.125,-74.4375,3
"206",-103.125,-74.3125,2
"207",-103.125,-74.1875,3
"208",-103.125,-73.5625,2
"209",-103.125,-72.4375,14
"210",-103.125,-72.3125,4
"211",-103.125,-72.0625,21
"212",-103.125,-71.9375,26
"213",-103.125,-71.8125,12
"214",-103.125,-71.6875,19
"215",-103.125,-71.5625,5
"216",-103.125,-71.4375,2
"217",-102.875,-74.6875,1
"218",-102.875,-74.5625,4
"219",-102.875,-74.4375,1
"220",-102.875,-74.3125,3
"221",-102.875,-73.6875,3
"222",-102.875,-73.5625,8
"223",-102.875,-72.0625,80
"224",-102.875,-71.9375,30
"225",-102.875,-71.8125,9
"226",-102.875,-71.6875,19
"227",-102.875,-71.5625,11
"228",-102.875,-71.3125,2
"229",-102.625,-74.5625,1
"230",-102.625,-74.4375,3
"231",-102.625,-72.0625,44
"232",-102.625,-71.9375,53
"233",-102.625,-71.8125,14
"234",-102.625,-71.6875,22
"235",-102.625,-71.5625,3
"236",-102.625,-71.3125,1
"237",-102.375,-72.0625,36
"238",-102.375,-71.9375,57
"239",-102.375,-71.8125,12
"240",-102.375,-71.6875,18
"241",-102.375,-71.5625,4
"242",-102.375,-71.4375,3
"243",-102.375,-71.3125,1
"244",-102.125,-72.0625,1
"245",-102.125,-71.9375,33
"246",-102.125,-71.8125,17
"247",-102.125,-71.6875,13
"248",-102.125,-71.5625,8
"249",-102.125,-71.4375,6
"250",-101.875,-71.9375,31
"251",-101.875,-71.8125,15
"252",-101.875,-71.6875,11
"253",-101.875,-71.5625,13
"254",-101.875,-71.4375,3
"255",-101.875,-71.3125,4
"256",-101.875,-71.1875,2
"257",-101.625,-71.9375,28
"258",-101.625,-71.8125,30
"259",-101.625,-71.6875,20
"260",-101.625,-71.5625,30
"261",-101.625,-71.4375,7
"262",-101.625,-71.3125,1
"263",-101.625,-71.1875,5
"264",-101.375,-71.9375,23
"265",-101.375,-71.8125,57
"266",-101.375,-71.6875,115
"267",-101.375,-71.5625,128
"268",-101.375,-71.4375,13
"269",-101.375,-71.3125,1
"270",-101.375,-71.1875,6
"271",-101.125,-71.9375,17
"272",-101.125,-71.8125,66
"273",-101.125,-71.6875,84
"274",-101.125,-71.5625,116
"275",-101.125,-71.4375,20
"276",-101.125,-71.3125,26
"277",-101.125,-71.1875,24
"278",-101.125,-71.0625,3
"279",-100.875,-71.9375,28
"280",-100.875,-71.8125,87
"281",-100.875,-71.6875,84
