"","x","y","numb"
"1",-98.875,-71.5625,4
"2",-98.625,-71.5625,5
"3",-98.375,-71.6875,1
"4",-98.375,-71.5625,3
"5",-98.125,-71.6875,3
"6",-98.125,-71.5625,2
"7",-97.875,-71.6875,2
"8",-97.875,-71.5625,4
"9",-97.625,-71.6875,4
"10",-97.625,-71.5625,4
"11",-97.375,-71.6875,3
"12",-97.375,-71.5625,3
"13",-97.125,-71.8125,1
"14",-97.125,-71.6875,2
"15",-97.125,-71.5625,2
"16",-96.875,-71.8125,2
"17",-96.875,-71.6875,1
"18",-96.875,-71.5625,9
"19",-96.625,-71.8125,5
"20",-96.625,-71.6875,3
"21",-96.625,-71.5625,7
"22",-96.375,-71.8125,7
"23",-96.375,-71.6875,4
"24",-96.375,-71.5625,3
"25",-96.375,-71.4375,7
"26",-96.125,-71.8125,8
"27",-96.125,-71.6875,4
"28",-96.125,-71.5625,3
"29",-96.125,-71.4375,3
"30",-96.125,-71.3125,1
"31",-95.875,-71.9375,1
"32",-95.875,-71.8125,11
"33",-95.875,-71.6875,9
"34",-95.875,-71.5625,12
"35",-95.875,-71.4375,8
"36",-95.875,-71.3125,5
"37",-95.875,-71.1875,1
"38",-95.625,-71.9375,12
"39",-95.625,-71.8125,24
"40",-95.625,-71.6875,17
"41",-95.625,-71.5625,7
"42",-95.625,-71.4375,10
"43",-95.625,-71.3125,14
"44",-95.625,-71.1875,16
"45",-95.625,-71.0625,2
"46",-95.375,-71.9375,6
"47",-95.375,-71.8125,14
"48",-95.375,-71.6875,15
"49",-95.375,-71.5625,15
"50",-95.375,-71.4375,5
"51",-95.375,-71.1875,2
"52",-95.125,-71.9375,15
"53",-95.125,-71.8125,13
"54",-95.125,-71.6875,27
"55",-95.125,-71.5625,10
"56",-95.125,-71.4375,7
"57",-95.125,-71.3125,8
"58",-95.125,-71.1875,2
"59",-94.875,-72.0625,15
"60",-94.875,-71.9375,23
"61",-94.875,-71.8125,30
"62",-94.875,-71.6875,52
"63",-94.875,-71.5625,26
"64",-94.875,-71.4375,17
"65",-94.875,-71.3125,5
"66",-94.875,-71.1875,3
"67",-94.625,-72.0625,13
"68",-94.625,-71.9375,21
"69",-94.625,-71.8125,45
"70",-94.625,-71.6875,51
"71",-94.625,-71.5625,21
"72",-94.625,-71.4375,27
"73",-94.625,-71.3125,8
"74",-94.625,-71.1875,2
"75",-94.625,-71.0625,3
"76",-94.375,-72.0625,24
"77",-94.375,-71.9375,35
"78",-94.375,-71.8125,68
"79",-94.375,-71.6875,49
"80",-94.375,-71.5625,24
"81",-94.375,-71.4375,28
"82",-94.375,-71.3125,2
"83",-94.375,-71.0625,1
"84",-94.125,-72.1875,2
"85",-94.125,-72.0625,35
"86",-94.125,-71.9375,45
"87",-94.125,-71.8125,77
"88",-94.125,-71.6875,56
"89",-94.125,-71.5625,23
"90",-94.125,-71.4375,35
"91",-94.125,-71.3125,6
"92",-93.875,-72.1875,3
"93",-93.875,-72.0625,49
"94",-93.875,-71.9375,58
"95",-93.875,-71.8125,85
"96",-93.875,-71.6875,93
"97",-93.875,-71.5625,42
"98",-93.875,-71.4375,28
"99",-93.625,-72.3125,1
"100",-93.625,-72.1875,5
"101",-93.625,-72.0625,51
"102",-93.625,-71.9375,80
"103",-93.625,-71.8125,134
"104",-93.625,-71.6875,89
"105",-93.625,-71.5625,41
"106",-93.625,-71.4375,28
"107",-93.625,-71.3125,13
"108",-93.375,-72.3125,12
"109",-93.375,-72.1875,3
"110",-93.375,-72.0625,73
"111",-93.375,-71.9375,124
"112",-93.375,-71.8125,162
"113",-93.375,-71.6875,92
"114",-93.375,-71.5625,38
"115",-93.375,-71.4375,54
"116",-93.375,-71.3125,13
"117",-93.125,-72.3125,2
"118",-93.125,-72.1875,19
"119",-93.125,-72.0625,73
"120",-93.125,-71.9375,117
"121",-93.125,-71.8125,141
"122",-93.125,-71.6875,98
"123",-93.125,-71.5625,39
"124",-93.125,-71.4375,62
