"","x","y","numb"
"509",-80.875,-73.1875,1006
"510",-80.875,-73.0625,905
"511",-80.875,-72.9375,592
"512",-80.875,-72.8125,510
"513",-80.875,-72.6875,317
"514",-80.875,-72.5625,200
"515",-80.875,-72.4375,102
"516",-80.875,-72.3125,29
"517",-80.875,-72.1875,36
"518",-80.875,-72.0625,45
"519",-80.875,-71.9375,26
"520",-80.875,-71.8125,10
"521",-80.875,-71.6875,3
"522",-80.625,-73.4375,2780
"523",-80.625,-73.3125,473
"524",-80.625,-73.1875,336
"525",-80.625,-73.0625,4227
"526",-80.625,-72.9375,467
"527",-80.625,-72.8125,529
"528",-80.625,-72.6875,262
"529",-80.625,-72.5625,190
"530",-80.625,-72.4375,101
"531",-80.625,-72.3125,36
"532",-80.625,-72.1875,72
"533",-80.625,-72.0625,110
"534",-80.625,-71.9375,47
"535",-80.625,-71.8125,4
"536",-80.625,-71.6875,5
"537",-80.625,-71.5625,5
"538",-80.375,-73.0625,2160
"539",-80.375,-72.9375,449
"540",-80.375,-72.8125,455
"541",-80.375,-72.6875,187
"542",-80.375,-72.5625,173
"543",-80.375,-72.4375,74
"544",-80.375,-72.3125,73
"545",-80.375,-72.1875,94
"546",-80.375,-72.0625,121
"547",-80.375,-71.9375,63
"548",-80.375,-71.8125,3
"549",-80.375,-71.5625,9
"550",-80.375,-71.4375,3
"551",-80.125,-73.0625,1052
"552",-80.125,-72.9375,580
"553",-80.125,-72.8125,582
"554",-80.125,-72.6875,275
"555",-80.125,-72.5625,221
"556",-80.125,-72.4375,276
"557",-80.125,-72.3125,111
"558",-80.125,-72.1875,116
"559",-80.125,-72.0625,235
"560",-80.125,-71.9375,36
"561",-80.125,-71.8125,4
"562",-80.125,-71.6875,1
"563",-80.125,-71.5625,12
"564",-80.125,-71.4375,1
"565",-79.875,-73.1875,1
"566",-79.875,-73.0625,715
"567",-79.875,-72.9375,713
"568",-79.875,-72.8125,563
"569",-79.875,-72.6875,304
"570",-79.875,-72.5625,275
"571",-79.875,-72.4375,282
"572",-79.875,-72.3125,272
"573",-79.875,-72.1875,241
"574",-79.875,-72.0625,239
"575",-79.875,-71.9375,78
"576",-79.875,-71.8125,15
"577",-79.875,-71.6875,9
"578",-79.875,-71.5625,1
"579",-79.625,-73.3125,84
"580",-79.625,-73.1875,817
"581",-79.625,-73.0625,807
"582",-79.625,-72.9375,912
"583",-79.625,-72.8125,1416
"584",-79.625,-72.6875,614
"585",-79.625,-72.5625,913
"586",-79.625,-72.4375,1649
"587",-79.625,-72.3125,1600
"588",-79.625,-72.1875,1064
"589",-79.625,-72.0625,618
"590",-79.625,-71.9375,208
"591",-79.625,-71.8125,99
"592",-79.625,-71.6875,12
"593",-79.375,-73.3125,1721
"594",-79.375,-73.1875,1017
"595",-79.375,-73.0625,555
"596",-79.375,-72.9375,1196
"597",-79.375,-72.8125,1509
"598",-79.375,-72.6875,929
"599",-79.375,-72.5625,994
"600",-79.375,-72.4375,1607
"601",-79.375,-72.3125,2031
"602",-79.375,-72.1875,2157
"603",-79.375,-72.0625,1164
"604",-79.375,-71.9375,458
"605",-79.375,-71.8125,321
"606",-79.375,-71.6875,88
"607",-79.375,-71.5625,5
"608",-79.375,-71.1875,4
"609",-79.375,-70.5625,2
"610",-79.125,-73.3125,569
"611",-79.125,-73.1875,31
"612",-79.125,-73.0625,120
"613",-79.125,-72.9375,248
"614",-79.125,-72.8125,1258
"615",-79.125,-72.6875,1438
"616",-79.125,-72.5625,1070
"617",-79.125,-72.4375,1389
"618",-79.125,-72.3125,23
"619",-79.125,-72.1875,670
"620",-79.125,-72.0625,1296
"621",-79.125,-71.9375,603
"622",-79.125,-71.8125,418
"623",-79.125,-71.6875,233
"624",-79.125,-71.5625,29
"625",-79.125,-71.4375,9
"626",-79.125,-71.3125,10
"627",-79.125,-71.1875,9
"628",-79.125,-70.8125,9
"629",-79.125,-70.6875,1
"630",-79.125,-70.4375,2
"631",-78.875,-73.0625,28
"632",-78.875,-72.9375,223
"633",-78.875,-72.8125,582
"634",-78.875,-72.6875,1170
"635",-78.875,-72.5625,841
"636",-78.875,-72.4375,1004
"637",-78.875,-72.1875,235
"638",-78.875,-72.0625,1106
"639",-78.875,-71.9375,775
"640",-78.875,-71.8125,517
"641",-78.875,-71.6875,342
"642",-78.875,-71.5625,87
"643",-78.875,-71.4375,28
"644",-78.875,-71.3125,1
"645",-78.875,-71.1875,16
"646",-78.875,-70.6875,4
"647",-78.875,-70.4375,3
"648",-78.625,-72.3125,16
"649",-78.625,-72.1875,931
"650",-78.625,-72.0625,1367
"651",-78.625,-71.9375,890
"652",-78.625,-71.8125,679
"653",-78.625,-71.6875,409
"654",-78.625,-71.5625,90
"655",-78.625,-71.4375,31
"656",-78.625,-71.3125,15
"657",-78.625,-71.1875,14
"658",-78.625,-71.0625,5
"659",-78.625,-70.9375,1
"660",-78.625,-70.8125,5
"661",-78.625,-70.6875,8
"662",-78.625,-70.4375,3
"663",-78.625,-70.3125,1
"664",-78.375,-72.3125,352
"665",-78.375,-72.1875,1285
"666",-78.375,-72.0625,1397
"667",-78.375,-71.9375,933
"668",-78.375,-71.8125,584
"669",-78.375,-71.6875,465
"670",-78.375,-71.5625,103
"671",-78.375,-71.4375,35
"672",-78.375,-71.3125,37
"673",-78.375,-71.1875,52
"674",-78.375,-71.0625,39
"675",-78.375,-70.9375,25
"676",-78.375,-70.8125,21
"677",-78.375,-70.6875,2
"678",-78.375,-70.4375,3
"679",-78.375,-70.3125,4
"680",-78.375,-69.8125,3
"681",-78.125,-72.3125,1413
"682",-78.125,-72.1875,1290
"683",-78.125,-72.0625,1366
"684",-78.125,-71.9375,867
"685",-78.125,-71.8125,759
"686",-78.125,-71.6875,527
"687",-78.125,-71.5625,197
"688",-78.125,-71.4375,144
"689",-78.125,-71.3125,77
"690",-78.125,-71.1875,45
"691",-78.125,-71.0625,21
"692",-78.125,-70.9375,77
"693",-78.125,-70.8125,65
"694",-78.125,-70.6875,2
"695",-78.125,-70.5625,1
"696",-78.125,-70.4375,12
"697",-78.125,-70.3125,7
"698",-78.125,-69.8125,2
"699",-78.125,-69.6875,1
"700",-77.875,-72.3125,348
"701",-77.875,-72.1875,1159
"702",-77.875,-72.0625,1192
"703",-77.875,-71.9375,909
"704",-77.875,-71.8125,772
"705",-77.875,-71.6875,546
"706",-77.875,-71.5625,324
"707",-77.875,-71.4375,258
"708",-77.875,-71.3125,163
"709",-77.875,-71.1875,51
"710",-77.875,-71.0625,64
"711",-77.875,-70.9375,114
"712",-77.875,-70.8125,111
"713",-77.875,-70.6875,13
"714",-77.875,-70.5625,10
"715",-77.875,-70.4375,47
"716",-77.875,-70.3125,98
"717",-77.875,-70.1875,39
"718",-77.875,-70.0625,2
"719",-77.875,-69.9375,10
"720",-77.875,-69.8125,22
"721",-77.875,-69.6875,6
"722",-77.875,-69.5625,4
"723",-77.875,-69.4375,1
"724",-77.625,-72.3125,196
"725",-77.625,-72.1875,1102
"726",-77.625,-72.0625,1189
"727",-77.625,-71.9375,893
"728",-77.625,-71.8125,789
"729",-77.625,-71.6875,544
"730",-77.625,-71.5625,313
"731",-77.625,-71.4375,383
"732",-77.625,-71.3125,141
"733",-77.625,-71.1875,92
"734",-77.625,-71.0625,112
"735",-77.625,-70.9375,143
"736",-77.625,-70.8125,61
"737",-77.625,-70.6875,32
"738",-77.625,-70.5625,43
"739",-77.625,-70.4375,114
"740",-77.625,-70.3125,85
"741",-77.625,-70.1875,8
"742",-77.625,-70.0625,14
"743",-77.625,-69.9375,13
"744",-77.625,-69.8125,19
"745",-77.625,-69.6875,21
"746",-77.625,-69.5625,11
"747",-77.625,-69.4375,8
"748",-77.625,-69.3125,12
"749",-77.625,-69.1875,18
"750",-77.625,-69.0625,1
"751",-77.375,-72.4375,234
"752",-77.375,-72.3125,1322
"753",-77.375,-72.1875,1166
"754",-77.375,-72.0625,1012
"755",-77.375,-71.9375,948
"756",-77.375,-71.8125,825
"757",-77.375,-71.6875,586
"758",-77.375,-71.5625,366
"759",-77.375,-71.4375,446
"760",-77.375,-71.3125,246
"761",-77.375,-71.1875,227
"762",-77.375,-71.0625,199
"763",-77.375,-70.9375,185
"764",-77.375,-70.8125,146
"765",-77.375,-70.6875,148
"766",-77.375,-70.5625,131
"767",-77.375,-70.4375,151
"768",-77.375,-70.3125,125
"769",-77.375,-70.1875,39
"770",-77.375,-70.0625,10
"771",-77.375,-69.9375,17
"772",-77.375,-69.8125,24
"773",-77.375,-69.6875,39
"774",-77.375,-69.5625,14
"775",-77.375,-69.4375,8
"776",-77.375,-69.3125,29
"777",-77.375,-69.1875,26
"778",-77.375,-69.0625,21
"779",-77.375,-68.9375,8
"780",-77.125,-72.4375,1810
"781",-77.125,-72.3125,1748
"782",-77.125,-72.1875,1237
"783",-77.125,-72.0625,1300
"784",-77.125,-71.9375,786
"785",-77.125,-71.8125,666
"786",-77.125,-71.6875,564
"787",-77.125,-71.5625,404
"788",-77.125,-71.4375,816
"789",-77.125,-71.3125,238
"790",-77.125,-71.1875,310
"791",-77.125,-71.0625,429
"792",-77.125,-70.9375,407
"793",-77.125,-70.8125,665
"794",-77.125,-70.6875,327
"795",-77.125,-70.5625,213
"796",-77.125,-70.4375,188
"797",-77.125,-70.3125,208
"798",-77.125,-70.1875,120
"799",-77.125,-70.0625,28
"800",-77.125,-69.9375,19
"801",-77.125,-69.8125,58
"802",-77.125,-69.6875,91
"803",-77.125,-69.5625,59
"804",-77.125,-69.4375,21
"805",-77.125,-69.3125,50
"806",-77.125,-69.1875,51
"807",-77.125,-69.0625,39
"808",-77.125,-68.9375,50
"809",-77.125,-68.8125,8
"810",-76.875,-72.4375,829
"811",-76.875,-72.3125,1704
"812",-76.875,-72.1875,1072
"813",-76.875,-72.0625,933
"814",-76.875,-71.9375,708
"815",-76.875,-71.8125,578
"816",-76.875,-71.6875,576
"817",-76.875,-71.5625,419
"818",-76.875,-71.4375,442
"819",-76.875,-71.3125,304
"820",-76.875,-71.1875,601
"821",-76.875,-71.0625,746
"822",-76.875,-70.9375,1227
"823",-76.875,-70.8125,1250
"824",-76.875,-70.6875,1053
"825",-76.875,-70.5625,556
"826",-76.875,-70.4375,434
"827",-76.875,-70.3125,235
"828",-76.875,-70.1875,181
"829",-76.875,-70.0625,153
"830",-76.875,-69.9375,144
"831",-76.875,-69.8125,149
"832",-76.875,-69.6875,98
"833",-76.875,-69.5625,114
"834",-76.875,-69.4375,94
"835",-76.875,-69.3125,81
"836",-76.875,-69.1875,84
"837",-76.875,-69.0625,64
"838",-76.875,-68.9375,35
"839",-76.875,-68.8125,10
"840",-76.625,-72.5625,56
"841",-76.625,-72.4375,689
"842",-76.625,-72.3125,1095
"843",-76.625,-72.1875,963
"844",-76.625,-72.0625,1106
"845",-76.625,-71.9375,668
"846",-76.625,-71.8125,669
"847",-76.625,-71.6875,642
"848",-76.625,-71.5625,659
"849",-76.625,-71.4375,554
"850",-76.625,-71.3125,492
"851",-76.625,-71.1875,1354
"852",-76.625,-71.0625,1501
"853",-76.625,-70.9375,2537
"854",-76.625,-70.8125,2747
"855",-76.625,-70.6875,1104
"856",-76.625,-70.5625,678
"857",-76.625,-70.4375,501
"858",-76.625,-70.3125,253
"859",-76.625,-70.1875,302
"860",-76.625,-70.0625,493
"861",-76.625,-69.9375,256
"862",-76.625,-69.8125,427
"863",-76.625,-69.6875,143
"864",-76.625,-69.5625,59
"865",-76.625,-69.4375,109
"866",-76.625,-69.3125,106
"867",-76.625,-69.1875,73
"868",-76.625,-69.0625,52
"869",-76.625,-68.9375,16
"870",-76.625,-68.8125,18
