"","x","y","numb"
"1",-83.875,-68.0625,5
"2",-83.875,-67.9375,6
"3",-83.875,-67.8125,7
"4",-83.625,-68.1875,7
"5",-83.625,-68.0625,14
"6",-83.625,-67.9375,11
"7",-83.625,-67.8125,6
"8",-83.625,-67.6875,1
"9",-83.375,-68.1875,13
"10",-83.375,-68.0625,17
"11",-83.375,-67.9375,14
"12",-83.375,-67.8125,14
"13",-83.375,-67.6875,2
"14",-83.375,-67.5625,5
"15",-83.375,-67.4375,4
"16",-83.375,-67.3125,4
"17",-83.125,-68.1875,8
"18",-83.125,-68.0625,11
"19",-83.125,-67.9375,35
"20",-83.125,-67.8125,47
"21",-83.125,-67.6875,25
"22",-83.125,-67.5625,6
"23",-83.125,-67.4375,12
"24",-83.125,-67.3125,26
"25",-83.125,-67.1875,18
"26",-83.125,-67.0625,5
"27",-82.875,-68.1875,6
"28",-82.875,-68.0625,3
"29",-82.875,-67.9375,60
"30",-82.875,-67.8125,48
"31",-82.875,-67.6875,52
"32",-82.875,-67.5625,52
"33",-82.875,-67.4375,36
"34",-82.875,-67.3125,33
"35",-82.875,-67.1875,21
"36",-82.875,-67.0625,17
"37",-82.875,-66.9375,2
"38",-82.625,-68.1875,6
"39",-82.625,-68.0625,4
"40",-82.625,-67.9375,56
"41",-82.625,-67.8125,55
"42",-82.625,-67.6875,71
"43",-82.625,-67.5625,76
"44",-82.625,-67.4375,86
"45",-82.625,-67.3125,29
"46",-82.625,-67.1875,10
"47",-82.625,-67.0625,7
"48",-82.625,-66.9375,17
"49",-82.375,-68.1875,4
"50",-82.375,-68.0625,10
"51",-82.375,-67.9375,57
"52",-82.375,-67.8125,60
"53",-82.375,-67.6875,68
"54",-82.375,-67.5625,62
"55",-82.375,-67.4375,97
"56",-82.375,-67.3125,125
"57",-82.375,-67.1875,72
"58",-82.375,-67.0625,27
"59",-82.375,-66.9375,7
"60",-82.375,-66.8125,21
"61",-82.375,-66.6875,2
"62",-82.125,-68.3125,1
"63",-82.125,-68.1875,3
"64",-82.125,-68.0625,17
"65",-82.125,-67.9375,53
"66",-82.125,-67.8125,47
"67",-82.125,-67.6875,74
"68",-82.125,-67.5625,76
"69",-82.125,-67.4375,118
"70",-82.125,-67.3125,153
"71",-82.125,-67.1875,142
"72",-82.125,-67.0625,86
"73",-82.125,-66.9375,42
"74",-82.125,-66.8125,5
"75",-82.125,-66.6875,15
"76",-82.125,-66.5625,2
"77",-81.875,-68.4375,1
"78",-81.875,-68.3125,10
"79",-81.875,-68.1875,8
"80",-81.875,-68.0625,25
"81",-81.875,-67.9375,60
"82",-81.875,-67.8125,63
"83",-81.875,-67.6875,70
"84",-81.875,-67.5625,70
"85",-81.875,-67.4375,162
"86",-81.875,-67.3125,189
"87",-81.875,-67.1875,135
"88",-81.875,-67.0625,114
"89",-81.875,-66.9375,74
"90",-81.875,-66.8125,57
"91",-81.875,-66.6875,22
"92",-81.875,-66.5625,11
"93",-81.625,-68.5625,3
"94",-81.625,-68.4375,10
"95",-81.625,-68.3125,14
"96",-81.625,-68.1875,25
"97",-81.625,-68.0625,50
"98",-81.625,-67.9375,63
"99",-81.625,-67.8125,92
"100",-81.625,-67.6875,64
"101",-81.625,-67.5625,93
"102",-81.625,-67.4375,251
"103",-81.625,-67.3125,131
"104",-81.625,-67.1875,67
"105",-81.625,-67.0625,106
"106",-81.625,-66.9375,56
"107",-81.625,-66.8125,48
