"","x","y","numb"
"66",-95.375,-70.4375,11
"67",-95.375,-70.3125,1
"68",-95.375,-68.9375,1
"69",-95.125,-72.1875,17
"70",-95.125,-72.0625,9
"71",-95.125,-71.9375,7
"72",-95.125,-71.8125,2
"73",-95.125,-71.6875,1
"74",-95.125,-71.4375,2
"75",-95.125,-70.6875,4
"76",-95.125,-70.5625,8
"77",-95.125,-70.4375,8
"78",-95.125,-70.3125,7
"79",-95.125,-69.0625,1
"80",-95.125,-68.9375,1
"81",-95.125,-68.8125,1
"82",-94.875,-72.3125,4
"83",-94.875,-72.1875,35
"84",-94.875,-72.0625,8
"85",-94.875,-71.9375,6
"86",-94.875,-71.8125,4
"87",-94.875,-71.6875,2
"88",-94.875,-71.4375,1
"89",-94.875,-70.6875,10
"90",-94.875,-70.5625,7
"91",-94.875,-70.4375,6
"92",-94.875,-70.3125,7
"93",-94.875,-70.1875,4
"94",-94.875,-70.0625,5
"95",-94.875,-69.1875,1
"96",-94.875,-68.8125,1
"97",-94.625,-72.3125,2
"98",-94.625,-72.1875,42
"99",-94.625,-72.0625,3
"100",-94.625,-71.9375,5
"101",-94.625,-71.6875,8
"102",-94.625,-71.5625,2
"103",-94.625,-70.8125,12
"104",-94.625,-70.6875,8
"105",-94.625,-70.5625,10
"106",-94.625,-70.4375,18
"107",-94.625,-70.3125,5
"108",-94.625,-70.1875,7
"109",-94.625,-70.0625,9
"110",-94.625,-69.9375,1
"111",-94.625,-69.3125,3
"112",-94.625,-69.1875,2
"113",-94.625,-68.9375,1
"114",-94.375,-72.1875,15
"115",-94.375,-72.0625,5
"116",-94.375,-71.9375,10
"117",-94.375,-71.8125,3
"118",-94.375,-71.5625,1
"119",-94.375,-70.8125,14
"120",-94.375,-70.6875,14
"121",-94.375,-70.5625,21
"122",-94.375,-70.4375,19
"123",-94.375,-70.3125,17
"124",-94.375,-70.1875,21
"125",-94.375,-70.0625,5
"126",-94.375,-69.9375,3
"127",-94.375,-69.8125,1
"128",-94.375,-69.3125,1
"129",-94.375,-69.1875,2
"130",-94.375,-69.0625,1
"131",-94.375,-68.9375,1
"132",-94.125,-72.1875,15
"133",-94.125,-72.0625,5
"134",-94.125,-71.9375,12
"135",-94.125,-71.8125,4
"136",-94.125,-71.6875,2
"137",-94.125,-71.5625,3
"138",-94.125,-71.4375,7
"139",-94.125,-71.3125,1
"140",-94.125,-70.9375,7
"141",-94.125,-70.8125,36
"142",-94.125,-70.6875,48
"143",-94.125,-70.5625,22
"144",-94.125,-70.4375,31
"145",-94.125,-70.3125,19
"146",-94.125,-70.1875,7
"147",-94.125,-70.0625,9
"148",-94.125,-69.9375,3
"149",-94.125,-69.8125,1
"150",-94.125,-69.3125,4
"151",-93.875,-72.3125,7
"152",-93.875,-72.1875,17
"153",-93.875,-72.0625,3
"154",-93.875,-71.9375,10
"155",-93.875,-71.8125,6
"156",-93.875,-71.6875,5
"157",-93.875,-71.5625,5
"158",-93.875,-71.4375,9
"159",-93.875,-71.3125,10
"160",-93.875,-71.1875,1
"161",-93.875,-71.0625,6
"162",-93.875,-70.9375,35
"163",-93.875,-70.8125,51
"164",-93.875,-70.6875,38
"165",-93.875,-70.5625,43
"166",-93.875,-70.4375,66
"167",-93.875,-70.3125,62
"168",-93.875,-70.1875,21
"169",-93.875,-70.0625,8
"170",-93.875,-69.9375,4
"171",-93.875,-69.8125,3
"172",-93.875,-69.4375,1
"173",-93.875,-69.3125,3
"174",-93.875,-69.1875,1
"175",-93.625,-72.3125,5
"176",-93.625,-72.1875,13
"177",-93.625,-72.0625,6
"178",-93.625,-71.9375,1
"179",-93.625,-71.8125,1
"180",-93.625,-71.6875,4
"181",-93.625,-71.5625,1
"182",-93.625,-71.4375,2
"183",-93.625,-71.3125,5
"184",-93.625,-71.1875,17
"185",-93.625,-71.0625,27
"186",-93.625,-70.9375,70
"187",-93.625,-70.8125,75
"188",-93.625,-70.6875,55
"189",-93.625,-70.5625,74
"190",-93.625,-70.4375,102
"191",-93.625,-70.3125,56
"192",-93.625,-70.1875,19
"193",-93.625,-70.0625,13
"194",-93.625,-69.9375,2
"195",-93.625,-69.8125,3
"196",-93.625,-69.6875,1
"197",-93.625,-69.5625,1
"198",-93.625,-69.3125,4
"199",-93.625,-69.1875,3
"200",-93.625,-69.0625,2
"201",-93.375,-72.3125,11
"202",-93.375,-72.1875,7
"203",-93.375,-72.0625,1
"204",-93.375,-71.9375,1
"205",-93.375,-71.8125,1
"206",-93.375,-71.6875,13
"207",-93.375,-71.5625,4
"208",-93.375,-71.4375,3
"209",-93.375,-71.3125,21
"210",-93.375,-71.1875,56
"211",-93.375,-71.0625,66
"212",-93.375,-70.9375,76
"213",-93.375,-70.8125,88
"214",-93.375,-70.6875,97
"215",-93.375,-70.5625,105
"216",-93.375,-70.4375,107
"217",-93.375,-70.3125,70
"218",-93.375,-70.1875,17
"219",-93.375,-70.0625,10
"220",-93.375,-69.9375,5
"221",-93.375,-69.8125,4
"222",-93.375,-69.6875,6
"223",-93.375,-69.5625,4
"224",-93.375,-69.4375,3
"225",-93.375,-69.3125,2
"226",-93.375,-69.1875,1
"227",-93.375,-69.0625,2
"228",-93.375,-68.9375,8
"229",-93.125,-72.3125,34
"230",-93.125,-72.1875,8
"231",-93.125,-72.0625,6
"232",-93.125,-71.9375,3
"233",-93.125,-71.8125,5
"234",-93.125,-71.6875,10
"235",-93.125,-71.5625,11
"236",-93.125,-71.4375,18
"237",-93.125,-71.3125,72
"238",-93.125,-71.1875,101
"239",-93.125,-71.0625,91
"240",-93.125,-70.9375,101
"241",-93.125,-70.8125,109
"242",-93.125,-70.6875,113
"243",-93.125,-70.5625,96
"244",-93.125,-70.4375,107
"245",-93.125,-70.3125,52
"246",-93.125,-70.1875,10
"247",-93.125,-70.0625,8
"248",-93.125,-69.9375,4
"249",-93.125,-69.8125,2
"250",-93.125,-69.6875,3
"251",-93.125,-69.5625,5
"252",-93.125,-69.3125,1
"253",-93.125,-69.0625,1
"254",-93.125,-68.9375,3
"255",-93.125,-68.8125,1
"256",-92.875,-72.3125,341
"257",-92.875,-72.1875,24
"258",-92.875,-72.0625,10
"259",-92.875,-71.9375,11
"260",-92.875,-71.8125,4
"261",-92.875,-71.6875,1
"262",-92.875,-71.5625,5
"263",-92.875,-71.4375,12
"264",-92.875,-71.3125,86
"265",-92.875,-71.1875,97
"266",-92.875,-71.0625,119
"267",-92.875,-70.9375,157
"268",-92.875,-70.8125,116
"269",-92.875,-70.6875,110
"270",-92.875,-70.5625,115
"271",-92.875,-70.4375,116
"272",-92.875,-70.3125,27
"273",-92.875,-70.1875,15
"274",-92.875,-70.0625,13
"275",-92.875,-69.9375,3
"276",-92.875,-69.5625,1
"277",-92.875,-69.3125,1
"278",-92.875,-69.1875,1
"279",-92.875,-69.0625,1
"280",-92.875,-68.9375,2
"281",-92.875,-68.8125,3
"282",-92.625,-72.3125,19
"283",-92.625,-72.1875,7
"284",-92.625,-72.0625,2
"285",-92.625,-71.9375,8
"286",-92.625,-71.8125,5
"287",-92.625,-71.5625,14
"288",-92.625,-71.4375,42
"289",-92.625,-71.3125,104
"290",-92.625,-71.1875,126
"291",-92.625,-71.0625,153
"292",-92.625,-70.9375,119
"293",-92.625,-70.8125,118
"294",-92.625,-70.6875,118
"295",-92.625,-70.5625,141
"296",-92.625,-70.4375,103
"297",-92.625,-70.3125,27
"298",-92.625,-70.1875,9
"299",-92.625,-70.0625,20
"300",-92.625,-69.9375,3
"301",-92.625,-69.6875,2
"302",-92.625,-69.3125,1
"303",-92.625,-69.1875,1
"304",-92.625,-69.0625,6
"305",-92.625,-68.9375,5
"306",-92.625,-68.8125,1
"307",-92.375,-72.3125,8
"308",-92.375,-72.1875,12
"309",-92.375,-72.0625,12
"310",-92.375,-71.9375,14
"311",-92.375,-71.8125,24
"312",-92.375,-71.6875,5
"313",-92.375,-71.5625,14
"314",-92.375,-71.4375,80
"315",-92.375,-71.3125,137
"316",-92.375,-71.1875,163
"317",-92.375,-71.0625,171
"318",-92.375,-70.9375,109
"319",-92.375,-70.8125,54
"320",-92.375,-70.6875,98
"321",-92.375,-70.5625,125
"322",-92.375,-70.4375,62
"323",-92.375,-70.3125,20
"324",-92.375,-70.1875,17
"325",-92.375,-70.0625,7
"326",-92.375,-69.9375,4
"327",-92.375,-69.8125,2
"328",-92.375,-69.3125,1
"329",-92.375,-69.0625,4
"330",-92.375,-68.9375,5
"331",-92.125,-72.3125,21
"332",-92.125,-72.1875,27
"333",-92.125,-72.0625,11
"334",-92.125,-71.9375,48
"335",-92.125,-71.8125,36
"336",-92.125,-71.6875,49
"337",-92.125,-71.5625,85
"338",-92.125,-71.4375,150
"339",-92.125,-71.3125,148
"340",-92.125,-71.1875,207
"341",-92.125,-71.0625,128
"342",-92.125,-70.9375,82
"343",-92.125,-70.8125,54
"344",-92.125,-70.6875,109
"345",-92.125,-70.5625,86
"346",-92.125,-70.4375,52
"347",-92.125,-70.3125,17
"348",-92.125,-70.1875,8
"349",-92.125,-70.0625,5
"350",-92.125,-69.9375,8
"351",-92.125,-69.8125,1
"352",-92.125,-69.3125,1
"353",-92.125,-69.0625,1
"354",-92.125,-68.9375,6
"355",-92.125,-68.8125,2
"356",-91.875,-72.3125,48
"357",-91.875,-72.1875,75
"358",-91.875,-72.0625,82
"359",-91.875,-71.9375,65
"360",-91.875,-71.8125,104
"361",-91.875,-71.6875,140
"362",-91.875,-71.5625,125
"363",-91.875,-71.4375,149
"364",-91.875,-71.3125,221
"365",-91.875,-71.1875,190
"366",-91.875,-71.0625,117
"367",-91.875,-70.9375,53
"368",-91.875,-70.8125,81
"369",-91.875,-70.6875,113
"370",-91.875,-70.5625,78
"371",-91.875,-70.4375,29
"372",-91.875,-70.3125,20
"373",-91.875,-70.1875,15
"374",-91.875,-70.0625,12
"375",-91.875,-69.9375,14
"376",-91.875,-68.9375,3
"377",-91.625,-72.3125,66
"378",-91.625,-72.1875,107
"379",-91.625,-72.0625,103
"380",-91.625,-71.9375,98
"381",-91.625,-71.8125,121
"382",-91.625,-71.6875,130
"383",-91.625,-71.5625,189
"384",-91.625,-71.4375,236
"385",-91.625,-71.3125,243
"386",-91.625,-71.1875,146
"387",-91.625,-71.0625,78
"388",-91.625,-70.9375,59
"389",-91.625,-70.8125,96
"390",-91.625,-70.6875,121
"391",-91.625,-70.5625,72
"392",-91.625,-70.4375,35
"393",-91.625,-70.3125,20
"394",-91.625,-70.1875,11
"395",-91.625,-70.0625,2
"396",-91.625,-69.9375,2
"397",-91.625,-69.1875,1
"398",-91.625,-68.8125,4
"399",-91.375,-72.3125,34
"400",-91.375,-72.1875,67
"401",-91.375,-72.0625,80
"402",-91.375,-71.9375,95
"403",-91.375,-71.8125,161
"404",-91.375,-71.6875,227
"405",-91.375,-71.5625,253
"406",-91.375,-71.4375,299
"407",-91.375,-71.3125,203
"408",-91.375,-71.1875,99
"409",-91.375,-71.0625,66
"410",-91.375,-70.9375,68
"411",-91.375,-70.8125,86
"412",-91.375,-70.6875,127
"413",-91.375,-70.5625,39
"414",-91.375,-70.4375,25
"415",-91.375,-70.3125,24
"416",-91.375,-70.1875,13
"417",-91.375,-70.0625,1
"418",-91.375,-69.1875,1
"419",-91.375,-69.0625,1
"420",-91.375,-68.9375,1
"421",-91.375,-68.8125,2
"422",-91.125,-72.3125,39
"423",-91.125,-72.1875,82
"424",-91.125,-72.0625,119
"425",-91.125,-71.9375,109
"426",-91.125,-71.8125,160
"427",-91.125,-71.6875,217
"428",-91.125,-71.5625,301
"429",-91.125,-71.4375,328
"430",-91.125,-71.3125,156
"431",-91.125,-71.1875,99
"432",-91.125,-71.0625,60
"433",-91.125,-70.9375,76
"434",-91.125,-70.8125,85
"435",-91.125,-70.6875,124
"436",-91.125,-70.5625,37
"437",-91.125,-70.4375,47
"438",-91.125,-70.3125,39
"439",-91.125,-70.1875,24
"440",-91.125,-70.0625,3
"441",-91.125,-68.8125,3
"442",-91.125,-68.6875,1
"443",-90.875,-72.4375,6
"444",-90.875,-72.3125,46
"445",-90.875,-72.1875,109
"446",-90.875,-72.0625,101
"447",-90.875,-71.9375,143
"448",-90.875,-71.8125,188
"449",-90.875,-71.6875,271
"450",-90.875,-71.5625,323
"451",-90.875,-71.4375,246
"452",-90.875,-71.3125,125
"453",-90.875,-71.1875,82
"454",-90.875,-71.0625,49
"455",-90.875,-70.9375,56
"456",-90.875,-70.8125,62
"457",-90.875,-70.6875,123
"458",-90.875,-70.5625,47
"459",-90.875,-70.4375,46
"460",-90.875,-70.3125,21
"461",-90.875,-70.1875,16
"462",-90.875,-70.0625,5
"463",-90.875,-68.6875,1
"464",-90.625,-72.4375,65
"465",-90.625,-72.3125,96
"466",-90.625,-72.1875,149
"467",-90.625,-72.0625,142
"468",-90.625,-71.9375,178
"469",-90.625,-71.8125,262
"470",-90.625,-71.6875,341
"471",-90.625,-71.5625,328
"472",-90.625,-71.4375,276
"473",-90.625,-71.3125,95
"474",-90.625,-71.1875,78
"475",-90.625,-71.0625,25
"476",-90.625,-70.9375,55
"477",-90.625,-70.8125,69
"478",-90.625,-70.6875,113
"479",-90.625,-70.5625,36
"480",-90.625,-70.4375,45
"481",-90.625,-70.3125,25
"482",-90.625,-70.1875,11
"483",-90.625,-70.0625,7
"484",-90.625,-69.3125,1
"485",-90.625,-69.1875,1
"486",-90.625,-69.0625,2
"487",-90.375,-72.3125,84
"488",-90.375,-72.1875,123
"489",-90.375,-72.0625,170
"490",-90.375,-71.9375,246
"491",-90.375,-71.8125,297
"492",-90.375,-71.6875,351
"493",-90.375,-71.5625,351
"494",-90.375,-71.4375,210
"495",-90.375,-71.3125,89
"496",-90.375,-71.1875,103
"497",-90.375,-71.0625,38
"498",-90.375,-70.9375,46
"499",-90.375,-70.8125,66
"500",-90.375,-70.6875,116
"501",-90.375,-70.5625,45
"502",-90.375,-70.4375,47
"503",-90.375,-70.3125,20
"504",-90.375,-70.1875,12
"505",-90.375,-70.0625,11
"506",-90.375,-69.3125,2
"507",-90.375,-69.0625,2
"508",-90.125,-72.3125,22
"509",-90.125,-72.1875,130
"510",-90.125,-72.0625,216
"511",-90.125,-71.9375,275
"512",-90.125,-71.8125,374
"513",-90.125,-71.6875,348
"514",-90.125,-71.5625,356
"515",-90.125,-71.4375,195
"516",-90.125,-71.3125,116
"517",-90.125,-71.1875,77
"518",-90.125,-71.0625,37
"519",-90.125,-70.9375,35
"520",-90.125,-70.8125,53
"521",-90.125,-70.6875,113
"522",-90.125,-70.5625,49
"523",-90.125,-70.4375,55
"524",-90.125,-70.3125,15
"525",-90.125,-70.1875,6
"526",-90.125,-70.0625,6
"527",-90.125,-69.4375,2
"528",-90.125,-69.0625,1
"529",-89.875,-72.3125,37
"530",-89.875,-72.1875,172
"531",-89.875,-72.0625,182
"532",-89.875,-71.9375,326
"533",-89.875,-71.8125,380
"534",-89.875,-71.6875,404
"535",-89.875,-71.5625,368
"536",-89.875,-71.4375,178
"537",-89.875,-71.3125,123
"538",-89.875,-71.1875,71
"539",-89.875,-71.0625,8
"540",-89.875,-70.9375,25
"541",-89.875,-70.8125,53
"542",-89.875,-70.6875,102
"543",-89.875,-70.5625,74
"544",-89.875,-70.4375,72
"545",-89.875,-70.3125,20
"546",-89.875,-70.1875,13
"547",-89.875,-70.0625,9
"548",-89.875,-69.4375,3
"549",-89.875,-69.0625,2
"550",-89.625,-72.3125,149
"551",-89.625,-72.1875,152
"552",-89.625,-72.0625,216
"553",-89.625,-71.9375,257
"554",-89.625,-71.8125,382
"555",-89.625,-71.6875,440
"556",-89.625,-71.5625,311
"557",-89.625,-71.4375,167
"558",-89.625,-71.3125,132
"559",-89.625,-71.1875,63
"560",-89.625,-71.0625,11
"561",-89.625,-70.9375,29
"562",-89.625,-70.8125,61
"563",-89.625,-70.6875,77
"564",-89.625,-70.5625,114
"565",-89.625,-70.4375,84
"566",-89.625,-70.3125,30
"567",-89.625,-70.1875,15
"568",-89.625,-70.0625,7
"569",-89.625,-69.9375,2
"570",-89.625,-69.8125,1
"571",-89.625,-69.4375,3
"572",-89.625,-69.1875,2
"573",-89.375,-72.3125,133
"574",-89.375,-72.1875,128
"575",-89.375,-72.0625,148
"576",-89.375,-71.9375,311
"577",-89.375,-71.8125,453
"578",-89.375,-71.6875,411
"579",-89.375,-71.5625,265
"580",-89.375,-71.4375,185
"581",-89.375,-71.3125,124
"582",-89.375,-71.1875,46
"583",-89.375,-71.0625,8
"584",-89.375,-70.9375,29
"585",-89.375,-70.8125,49
"586",-89.375,-70.6875,57
"587",-89.375,-70.5625,112
"588",-89.375,-70.4375,106
"589",-89.375,-70.3125,35
"590",-89.375,-70.1875,8
"591",-89.375,-70.0625,12
"592",-89.375,-69.9375,6
"593",-89.375,-69.8125,7
"594",-89.375,-69.6875,4
"595",-89.375,-69.4375,4
"596",-89.375,-69.1875,11
"597",-89.375,-69.0625,1
"598",-89.125,-72.3125,126
"599",-89.125,-72.1875,125
"600",-89.125,-72.0625,191
"601",-89.125,-71.9375,350
"602",-89.125,-71.8125,481
"603",-89.125,-71.6875,442
"604",-89.125,-71.5625,274
"605",-89.125,-71.4375,201
"606",-89.125,-71.3125,144
"607",-89.125,-71.1875,42
"608",-89.125,-71.0625,16
"609",-89.125,-70.9375,18
"610",-89.125,-70.8125,50
"611",-89.125,-70.6875,44
"612",-89.125,-70.5625,122
"613",-89.125,-70.4375,101
"614",-89.125,-70.3125,45
"615",-89.125,-70.1875,11
"616",-89.125,-70.0625,10
"617",-89.125,-69.9375,4
"618",-89.125,-69.8125,7
"619",-89.125,-69.6875,3
"620",-89.125,-69.4375,5
"621",-89.125,-69.3125,4
"622",-89.125,-69.1875,14
"623",-89.125,-69.0625,6
"624",-89.125,-68.9375,1
"625",-88.875,-72.4375,51
"626",-88.875,-72.3125,123
"627",-88.875,-72.1875,147
"628",-88.875,-72.0625,203
"629",-88.875,-71.9375,371
"630",-88.875,-71.8125,543
"631",-88.875,-71.6875,444
"632",-88.875,-71.5625,349
"633",-88.875,-71.4375,194
"634",-88.875,-71.3125,171
"635",-88.875,-71.1875,60
"636",-88.875,-71.0625,6
"637",-88.875,-70.9375,19
"638",-88.875,-70.8125,51
"639",-88.875,-70.6875,42
"640",-88.875,-70.5625,112
"641",-88.875,-70.4375,111
"642",-88.875,-70.3125,73
"643",-88.875,-70.1875,24
"644",-88.875,-70.0625,1
"645",-88.875,-69.9375,6
"646",-88.875,-69.8125,2
"647",-88.875,-69.6875,6
"648",-88.875,-69.5625,2
"649",-88.875,-69.4375,3
"650",-88.875,-69.3125,3
"651",-88.875,-69.1875,5
"652",-88.875,-69.0625,1
"653",-88.875,-68.9375,1
"654",-88.625,-72.4375,81
"655",-88.625,-72.3125,127
"656",-88.625,-72.1875,197
"657",-88.625,-72.0625,186
"658",-88.625,-71.9375,521
"659",-88.625,-71.8125,566
"660",-88.625,-71.6875,419
"661",-88.625,-71.5625,378
"662",-88.625,-71.4375,245
"663",-88.625,-71.3125,190
"664",-88.625,-71.1875,37
"665",-88.625,-71.0625,5
"666",-88.625,-70.9375,22
"667",-88.625,-70.8125,46
"668",-88.625,-70.6875,43
"669",-88.625,-70.5625,99
"670",-88.625,-70.4375,126
"671",-88.625,-70.3125,80
"672",-88.625,-70.1875,34
"673",-88.625,-70.0625,13
"674",-88.625,-69.9375,4
"675",-88.625,-69.8125,5
"676",-88.625,-69.6875,7
"677",-88.625,-69.5625,4
"678",-88.625,-69.4375,3
"679",-88.625,-69.3125,4
"680",-88.625,-69.1875,8
"681",-88.625,-69.0625,3
"682",-88.375,-72.4375,81
"683",-88.375,-72.3125,141
"684",-88.375,-72.1875,133
"685",-88.375,-72.0625,287
"686",-88.375,-71.9375,634
"687",-88.375,-71.8125,564
"688",-88.375,-71.6875,428
"689",-88.375,-71.5625,306
"690",-88.375,-71.4375,201
"691",-88.375,-71.3125,187
"692",-88.375,-71.1875,43
"693",-88.375,-71.0625,13
"694",-88.375,-70.9375,16
"695",-88.375,-70.8125,35
"696",-88.375,-70.6875,44
"697",-88.375,-70.5625,88
"698",-88.375,-70.4375,114
"699",-88.375,-70.3125,85
"700",-88.375,-70.1875,32
"701",-88.375,-70.0625,16
"702",-88.375,-69.9375,2
"703",-88.375,-69.8125,4
"704",-88.375,-69.6875,7
"705",-88.375,-69.5625,6
"706",-88.375,-69.4375,8
"707",-88.375,-69.3125,3
"708",-88.375,-69.1875,13
"709",-88.375,-69.0625,3
"710",-88.125,-72.8125,29
"711",-88.125,-72.6875,9
"712",-88.125,-72.5625,39
"713",-88.125,-72.4375,97
"714",-88.125,-72.3125,128
"715",-88.125,-72.1875,105
"716",-88.125,-72.0625,403
"717",-88.125,-71.9375,675
"718",-88.125,-71.8125,583
"719",-88.125,-71.6875,442
"720",-88.125,-71.5625,306
"721",-88.125,-71.4375,257
"722",-88.125,-71.3125,194
"723",-88.125,-71.1875,52
"724",-88.125,-71.0625,14
"725",-88.125,-70.9375,35
"726",-88.125,-70.8125,27
"727",-88.125,-70.6875,45
"728",-88.125,-70.5625,91
"729",-88.125,-70.4375,114
"730",-88.125,-70.3125,68
"731",-88.125,-70.1875,48
"732",-88.125,-70.0625,23
"733",-88.125,-69.9375,18
"734",-88.125,-69.8125,5
"735",-88.125,-69.6875,2
"736",-88.125,-69.5625,4
"737",-88.125,-69.4375,2
"738",-88.125,-69.3125,3
"739",-88.125,-69.1875,8
"740",-88.125,-69.0625,1
"741",-87.875,-72.8125,107
"742",-87.875,-72.6875,65
"743",-87.875,-72.5625,135
"744",-87.875,-72.4375,126
"745",-87.875,-72.3125,180
"746",-87.875,-72.1875,233
"747",-87.875,-72.0625,631
"748",-87.875,-71.9375,662
"749",-87.875,-71.8125,424
"750",-87.875,-71.6875,378
"751",-87.875,-71.5625,321
"752",-87.875,-71.4375,289
"753",-87.875,-71.3125,181
"754",-87.875,-71.1875,39
"755",-87.875,-71.0625,14
"756",-87.875,-70.9375,15
"757",-87.875,-70.8125,11
"758",-87.875,-70.6875,56
"759",-87.875,-70.5625,105
"760",-87.875,-70.4375,103
"761",-87.875,-70.3125,77
"762",-87.875,-70.1875,33
"763",-87.875,-70.0625,15
"764",-87.875,-69.9375,12
"765",-87.875,-69.8125,12
"766",-87.875,-69.6875,5
"767",-87.875,-69.5625,5
"768",-87.875,-69.4375,1
"769",-87.875,-69.3125,5
"770",-87.875,-69.1875,14
"771",-87.625,-72.8125,368
"772",-87.625,-72.6875,138
"773",-87.625,-72.5625,211
"774",-87.625,-72.4375,228
"775",-87.625,-72.3125,340
"776",-87.625,-72.1875,803
"777",-87.625,-72.0625,657
"778",-87.625,-71.9375,429
"779",-87.625,-71.8125,386
"780",-87.625,-71.6875,352
"781",-87.625,-71.5625,339
"782",-87.625,-71.4375,279
"783",-87.625,-71.3125,135
"784",-87.625,-71.1875,45
"785",-87.625,-70.9375,5
"786",-87.625,-70.8125,7
"787",-87.625,-70.6875,56
"788",-87.625,-70.5625,86
"789",-87.625,-70.4375,125
"790",-87.625,-70.3125,93
"791",-87.625,-70.1875,27
"792",-87.625,-70.0625,26
"793",-87.625,-69.9375,10
"794",-87.625,-69.8125,11
"795",-87.625,-69.6875,7
"796",-87.625,-69.5625,2
"797",-87.625,-69.4375,7
"798",-87.625,-69.3125,2
"799",-87.625,-69.1875,3
"800",-87.625,-69.0625,5
"801",-87.375,-72.9375,128
"802",-87.375,-72.8125,219
"803",-87.375,-72.6875,263
"804",-87.375,-72.5625,387
"805",-87.375,-72.4375,476
"806",-87.375,-72.3125,732
"807",-87.375,-72.1875,617
"808",-87.375,-72.0625,447
"809",-87.375,-71.9375,340
"810",-87.375,-71.8125,425
"811",-87.375,-71.6875,415
"812",-87.375,-71.5625,300
"813",-87.375,-71.4375,245
"814",-87.375,-71.3125,121
"815",-87.375,-71.1875,31
"816",-87.375,-70.8125,23
"817",-87.375,-70.6875,34
"818",-87.375,-70.5625,73
"819",-87.375,-70.4375,103
"820",-87.375,-70.3125,90
"821",-87.375,-70.1875,60
"822",-87.375,-70.0625,26
"823",-87.375,-69.9375,25
"824",-87.375,-69.8125,11
"825",-87.375,-69.6875,1
"826",-87.375,-69.5625,5
"827",-87.375,-69.4375,3
"828",-87.375,-69.3125,1
"829",-87.375,-69.0625,1
"830",-87.375,-68.9375,1
"831",-87.125,-72.9375,114
"832",-87.125,-72.8125,211
"833",-87.125,-72.6875,282
"834",-87.125,-72.5625,571
"835",-87.125,-72.4375,644
"836",-87.125,-72.3125,663
"837",-87.125,-72.1875,499
"838",-87.125,-72.0625,388
"839",-87.125,-71.9375,429
"840",-87.125,-71.8125,419
"841",-87.125,-71.6875,311
"842",-87.125,-71.5625,281
"843",-87.125,-71.4375,242
"844",-87.125,-71.3125,127
"845",-87.125,-71.1875,28
"846",-87.125,-70.8125,11
"847",-87.125,-70.6875,32
"848",-87.125,-70.5625,62
"849",-87.125,-70.4375,102
"850",-87.125,-70.3125,122
"851",-87.125,-70.1875,70
"852",-87.125,-70.0625,29
"853",-87.125,-69.9375,17
"854",-87.125,-69.8125,18
"855",-87.125,-69.6875,19
"856",-87.125,-69.5625,6
"857",-87.125,-69.4375,4
"858",-87.125,-69.3125,3
"859",-87.125,-69.1875,4
"860",-87.125,-69.0625,2
"861",-87.125,-68.9375,5
"862",-86.875,-72.9375,120
"863",-86.875,-72.8125,160
"864",-86.875,-72.6875,336
"865",-86.875,-72.5625,595
"866",-86.875,-72.4375,671
"867",-86.875,-72.3125,474
"868",-86.875,-72.1875,473
"869",-86.875,-72.0625,438
"870",-86.875,-71.9375,469
"871",-86.875,-71.8125,352
"872",-86.875,-71.6875,257
"873",-86.875,-71.5625,310
