"","x","y","numb"
"95",-104.125,-72.0625,6
"96",-104.125,-71.9375,2
"97",-104.125,-71.8125,9
"98",-104.125,-71.5625,12
"99",-103.875,-73.4375,1
"100",-103.875,-73.3125,5
"101",-103.875,-73.1875,6
"102",-103.875,-72.9375,3
"103",-103.875,-72.8125,8
"104",-103.875,-72.6875,15
"105",-103.875,-72.5625,12
"106",-103.875,-72.4375,2
"107",-103.875,-72.3125,4
"108",-103.875,-72.1875,19
"109",-103.875,-72.0625,6
"110",-103.875,-71.9375,5
"111",-103.875,-71.8125,14
"112",-103.875,-71.6875,8
"113",-103.875,-71.5625,3
"114",-103.875,-71.4375,4
"115",-103.875,-71.3125,3
"116",-103.625,-73.5625,5
"117",-103.625,-73.4375,4
"118",-103.625,-73.3125,3
"119",-103.625,-72.6875,2
"120",-103.625,-72.5625,23
"121",-103.625,-72.4375,4
"122",-103.625,-72.3125,8
"123",-103.625,-72.1875,1
"124",-103.625,-72.0625,3
"125",-103.625,-71.9375,6
"126",-103.625,-71.8125,11
"127",-103.375,-73.5625,7
"128",-103.375,-72.5625,4
"129",-103.375,-72.0625,3
"130",-103.375,-71.9375,17
"131",-103.375,-71.8125,9
"132",-103.125,-73.6875,1
"133",-103.125,-73.5625,1
"134",-103.125,-72.0625,2
"135",-103.125,-71.9375,7
"136",-103.125,-71.8125,2
"137",-102.875,-73.8125,10
"138",-102.875,-73.6875,6
"139",-102.875,-73.5625,2
"140",-102.875,-72.0625,1
"141",-102.875,-71.9375,12
"142",-102.875,-71.8125,4
"143",-102.625,-73.6875,2
"144",-102.625,-73.5625,1
"145",-102.625,-72.0625,8
"146",-102.625,-71.9375,14
"147",-102.625,-71.8125,3
"148",-102.375,-72.0625,5
"149",-102.375,-71.9375,27
"150",-102.375,-71.8125,12
"151",-102.125,-71.9375,16
"152",-102.125,-71.8125,10
"153",-102.125,-71.6875,1
"154",-102.125,-71.5625,2
"155",-102.125,-71.4375,9
"156",-101.875,-71.9375,5
"157",-101.875,-71.8125,10
"158",-101.875,-71.4375,12
"159",-101.875,-71.3125,9
"160",-101.625,-71.9375,1
"161",-101.625,-71.8125,16
"162",-101.625,-71.6875,6
"163",-101.625,-71.4375,7
"164",-101.625,-71.3125,8
"165",-101.625,-71.1875,3
"166",-101.375,-71.9375,9
"167",-101.375,-71.8125,15
"168",-101.375,-71.6875,20
"169",-101.375,-71.5625,15
"170",-101.375,-71.4375,16
"171",-101.375,-71.3125,22
"172",-101.375,-71.1875,18
"173",-101.375,-71.0625,3
"174",-101.125,-71.8125,16
"175",-101.125,-71.6875,10
"176",-101.125,-71.5625,46
"177",-101.125,-71.4375,26
"178",-101.125,-71.3125,19
"179",-101.125,-71.1875,9
"180",-101.125,-71.0625,4
"181",-101.125,-70.9375,3
"182",-100.875,-71.8125,24
"183",-100.875,-71.6875,9
"184",-100.875,-71.5625,29
"185",-100.875,-71.4375,23
"186",-100.875,-71.3125,23
"187",-100.875,-71.1875,11
"188",-100.875,-71.0625,4
"189",-100.875,-70.8125,2
"190",-100.625,-71.9375,120
"191",-100.625,-71.8125,39
"192",-100.625,-71.6875,11
"193",-100.625,-71.5625,22
"194",-100.625,-71.4375,12
"195",-100.625,-71.3125,11
"196",-100.625,-71.1875,13
"197",-100.625,-71.0625,4
"198",-100.625,-70.8125,1
"199",-100.375,-71.9375,41
"200",-100.375,-71.8125,36
"201",-100.375,-71.6875,18
"202",-100.375,-71.5625,24
"203",-100.375,-71.4375,5
"204",-100.375,-71.3125,10
"205",-100.375,-71.1875,2
"206",-100.375,-70.8125,2
"207",-100.125,-71.8125,44
"208",-100.125,-71.6875,20
"209",-100.125,-71.5625,25
"210",-100.125,-71.4375,8
"211",-100.125,-71.3125,4
"212",-100.125,-71.1875,5
"213",-100.125,-71.0625,1
"214",-100.125,-70.8125,1
"215",-99.875,-71.9375,2
"216",-99.875,-71.8125,39
"217",-99.875,-71.6875,36
"218",-99.875,-71.5625,20
"219",-99.875,-71.4375,19
"220",-99.875,-71.3125,2
"221",-99.875,-71.1875,3
"222",-99.875,-70.9375,2
"223",-99.625,-71.9375,13
"224",-99.625,-71.8125,61
"225",-99.625,-71.6875,115
"226",-99.625,-71.5625,18
"227",-99.625,-71.4375,25
"228",-99.625,-71.3125,5
"229",-99.625,-71.1875,7
"230",-99.625,-71.0625,3
"231",-99.625,-70.9375,4
"232",-99.375,-71.8125,74
"233",-99.375,-71.6875,258
"234",-99.375,-71.5625,122
"235",-99.375,-71.4375,32
"236",-99.375,-71.3125,7
"237",-99.375,-70.9375,3
"238",-99.125,-71.8125,25
"239",-99.125,-71.6875,121
"240",-99.125,-71.5625,69
"241",-99.125,-71.4375,21
"242",-99.125,-71.3125,8
"243",-99.125,-71.0625,7
"244",-99.125,-70.9375,2
"245",-99.125,-70.8125,2
"246",-98.875,-71.8125,28
"247",-98.875,-71.6875,97
"248",-98.875,-71.5625,111
"249",-98.875,-71.4375,43
"250",-98.875,-71.3125,19
"251",-98.875,-70.9375,2
"252",-98.875,-70.8125,4
"253",-98.625,-71.8125,24
"254",-98.625,-71.6875,136
"255",-98.625,-71.5625,167
"256",-98.625,-71.4375,97
"257",-98.625,-71.3125,8
"258",-98.625,-71.1875,4
"259",-98.625,-70.8125,1
"260",-98.375,-71.8125,51
"261",-98.375,-71.6875,183
"262",-98.375,-71.5625,191
"263",-98.375,-71.4375,83
"264",-98.375,-71.3125,31
"265",-98.375,-71.1875,2
"266",-98.125,-71.8125,48
"267",-98.125,-71.6875,242
"268",-98.125,-71.5625,133
"269",-98.125,-71.4375,71
"270",-98.125,-71.3125,45
"271",-98.125,-71.1875,1
"272",-98.125,-71.0625,1
"273",-97.875,-71.8125,113
"274",-97.875,-71.6875,220
"275",-97.875,-71.5625,145
"276",-97.875,-71.4375,112
"277",-97.875,-71.3125,46
"278",-97.875,-71.1875,8
"279",-97.875,-71.0625,2
"280",-97.625,-71.8125,74
"281",-97.625,-71.6875,240
"282",-97.625,-71.5625,111
"283",-97.625,-71.4375,92
"284",-97.625,-71.3125,26
"285",-97.625,-71.1875,1
"286",-97.625,-71.0625,5
"287",-97.375,-71.8125,71
"288",-97.375,-71.6875,257
"289",-97.375,-71.5625,137
"290",-97.375,-71.4375,89
"291",-97.375,-71.3125,43
"292",-97.375,-71.1875,26
"293",-97.375,-71.0625,11
"294",-97.375,-70.9375,1
"295",-97.125,-71.8125,175
"296",-97.125,-71.6875,209
"297",-97.125,-71.5625,161
"298",-97.125,-71.4375,81
"299",-97.125,-71.3125,83
"300",-97.125,-71.1875,22
"301",-97.125,-71.0625,26
"302",-97.125,-70.9375,3
"303",-96.875,-71.8125,159
"304",-96.875,-71.6875,145
"305",-96.875,-71.5625,156
"306",-96.875,-71.4375,172
"307",-96.875,-71.3125,85
"308",-96.875,-71.1875,14
"309",-96.875,-71.0625,37
"310",-96.875,-70.9375,7
"311",-96.625,-71.8125,186
"312",-96.625,-71.6875,187
"313",-96.625,-71.5625,163
"314",-96.625,-71.4375,139
"315",-96.625,-71.3125,72
"316",-96.625,-71.1875,39
"317",-96.625,-71.0625,39
"318",-96.625,-70.9375,22
"319",-96.625,-70.8125,4
"320",-96.375,-71.8125,138
"321",-96.375,-71.6875,211
"322",-96.375,-71.5625,169
"323",-96.375,-71.4375,119
"324",-96.375,-71.3125,68
"325",-96.375,-71.1875,39
"326",-96.375,-71.0625,42
"327",-96.375,-70.9375,4
"328",-96.375,-70.8125,1
"329",-96.125,-71.9375,8
"330",-96.125,-71.8125,215
"331",-96.125,-71.6875,217
"332",-96.125,-71.5625,173
"333",-96.125,-71.4375,133
"334",-96.125,-71.3125,46
"335",-96.125,-71.1875,54
"336",-96.125,-71.0625,29
"337",-96.125,-70.9375,25
"338",-95.875,-72.0625,28
"339",-95.875,-71.9375,167
"340",-95.875,-71.8125,279
"341",-95.875,-71.6875,269
"342",-95.875,-71.5625,150
"343",-95.875,-71.4375,107
"344",-95.875,-71.3125,85
"345",-95.875,-71.1875,57
"346",-95.875,-71.0625,31
"347",-95.875,-70.9375,23
"348",-95.875,-70.8125,20
"349",-95.625,-72.0625,101
"350",-95.625,-71.9375,343
"351",-95.625,-71.8125,281
"352",-95.625,-71.6875,191
"353",-95.625,-71.5625,177
"354",-95.625,-71.4375,168
"355",-95.625,-71.3125,79
"356",-95.625,-71.1875,68
"357",-95.625,-71.0625,49
"358",-95.625,-70.9375,38
"359",-95.625,-70.8125,15
"360",-95.625,-70.6875,3
"361",-95.375,-72.1875,45
"362",-95.375,-72.0625,235
"363",-95.375,-71.9375,247
"364",-95.375,-71.8125,204
"365",-95.375,-71.6875,226
"366",-95.375,-71.5625,211
"367",-95.375,-71.4375,137
"368",-95.375,-71.3125,117
"369",-95.375,-71.1875,75
"370",-95.375,-71.0625,48
"371",-95.375,-70.9375,38
"372",-95.375,-70.8125,5
"373",-95.375,-70.6875,16
"374",-95.375,-70.5625,4
"375",-95.125,-72.3125,19
"376",-95.125,-72.1875,148
"377",-95.125,-72.0625,390
"378",-95.125,-71.9375,230
"379",-95.125,-71.8125,203
"380",-95.125,-71.6875,273
"381",-95.125,-71.5625,195
"382",-95.125,-71.4375,126
"383",-95.125,-71.3125,66
"384",-95.125,-71.1875,25
"385",-95.125,-71.0625,42
"386",-95.125,-70.9375,34
"387",-95.125,-70.8125,13
"388",-95.125,-70.6875,12
"389",-95.125,-70.5625,7
"390",-94.875,-72.3125,74
"391",-94.875,-72.1875,391
"392",-94.875,-72.0625,323
"393",-94.875,-71.9375,244
"394",-94.875,-71.8125,227
"395",-94.875,-71.6875,188
"396",-94.875,-71.5625,178
"397",-94.875,-71.4375,61
"398",-94.875,-71.3125,65
"399",-94.875,-71.1875,53
"400",-94.875,-71.0625,43
"401",-94.875,-70.9375,25
"402",-94.875,-70.8125,8
"403",-94.875,-70.6875,3
"404",-94.875,-70.5625,2
"405",-94.625,-72.3125,210
"406",-94.625,-72.1875,677
"407",-94.625,-72.0625,336
"408",-94.625,-71.9375,255
"409",-94.625,-71.8125,243
"410",-94.625,-71.6875,147
"411",-94.625,-71.5625,113
"412",-94.625,-71.4375,58
"413",-94.625,-71.3125,72
"414",-94.625,-71.1875,58
"415",-94.625,-71.0625,43
"416",-94.625,-70.9375,25
"417",-94.625,-70.8125,10
"418",-94.625,-70.6875,21
"419",-94.625,-70.5625,1
"420",-94.375,-72.1875,273
"421",-94.375,-72.0625,318
"422",-94.375,-71.9375,365
"423",-94.375,-71.8125,244
"424",-94.375,-71.6875,122
"425",-94.375,-71.5625,84
"426",-94.375,-71.4375,109
"427",-94.375,-71.3125,55
"428",-94.375,-71.1875,69
"429",-94.375,-71.0625,45
"430",-94.375,-70.9375,41
"431",-94.375,-70.8125,39
"432",-94.375,-70.6875,19
"433",-94.375,-70.5625,2
"434",-94.125,-72.3125,54
"435",-94.125,-72.1875,304
"436",-94.125,-72.0625,321
"437",-94.125,-71.9375,466
"438",-94.125,-71.8125,254
"439",-94.125,-71.6875,124
"440",-94.125,-71.5625,91
"441",-94.125,-71.4375,43
"442",-94.125,-71.3125,69
"443",-94.125,-71.1875,55
"444",-94.125,-71.0625,14
"445",-94.125,-70.9375,25
"446",-94.125,-70.8125,27
"447",-94.125,-70.6875,8
"448",-94.125,-70.5625,2
"449",-93.875,-72.3125,216
"450",-93.875,-72.1875,302
"451",-93.875,-72.0625,340
"452",-93.875,-71.9375,313
"453",-93.875,-71.8125,191
"454",-93.875,-71.6875,88
"455",-93.875,-71.5625,102
"456",-93.875,-71.4375,76
"457",-93.875,-71.3125,74
"458",-93.875,-71.1875,23
"459",-93.875,-71.0625,19
"460",-93.875,-70.9375,9
"461",-93.875,-70.8125,4
"462",-93.875,-70.6875,1
"463",-93.875,-70.5625,1
"464",-93.625,-72.3125,305
"465",-93.625,-72.1875,327
"466",-93.625,-72.0625,344
"467",-93.625,-71.9375,310
"468",-93.625,-71.8125,170
"469",-93.625,-71.6875,138
"470",-93.625,-71.5625,96
"471",-93.625,-71.4375,106
"472",-93.625,-71.3125,73
"473",-93.625,-71.1875,47
"474",-93.625,-71.0625,57
"475",-93.625,-70.9375,17
"476",-93.625,-70.8125,8
"477",-93.375,-72.3125,651
"478",-93.375,-72.1875,233
"479",-93.375,-72.0625,471
"480",-93.375,-71.9375,414
"481",-93.375,-71.8125,240
"482",-93.375,-71.6875,123
"483",-93.375,-71.5625,111
"484",-93.375,-71.4375,78
"485",-93.375,-71.3125,92
"486",-93.375,-71.1875,65
"487",-93.375,-71.0625,53
"488",-93.375,-70.9375,46
"489",-93.375,-70.8125,19
"490",-93.125,-72.3125,406
"491",-93.125,-72.1875,481
"492",-93.125,-72.0625,668
"493",-93.125,-71.9375,515
"494",-93.125,-71.8125,344
"495",-93.125,-71.6875,139
"496",-93.125,-71.5625,126
"497",-93.125,-71.4375,121
"498",-93.125,-71.3125,174
"499",-93.125,-71.1875,83
"500",-93.125,-71.0625,49
"501",-93.125,-70.9375,47
"502",-93.125,-70.8125,10
"503",-92.875,-72.3125,2705
"504",-92.875,-72.1875,1673
"505",-92.875,-72.0625,1127
"506",-92.875,-71.9375,506
"507",-92.875,-71.8125,337
"508",-92.875,-71.6875,239
"509",-92.875,-71.5625,145
"510",-92.875,-71.4375,149
"511",-92.875,-71.3125,151
"512",-92.875,-71.1875,65
"513",-92.875,-71.0625,45
"514",-92.875,-70.9375,30
"515",-92.875,-70.8125,5
"516",-92.625,-72.3125,240
"517",-92.625,-72.1875,671
"518",-92.625,-72.0625,402
"519",-92.625,-71.9375,534
"520",-92.625,-71.8125,362
"521",-92.625,-71.6875,191
"522",-92.625,-71.5625,169
"523",-92.625,-71.4375,194
"524",-92.625,-71.3125,178
"525",-92.625,-71.1875,64
"526",-92.625,-71.0625,83
"527",-92.625,-70.9375,17
"528",-92.625,-70.8125,3
"529",-92.375,-72.4375,1
"530",-92.375,-72.3125,273
"531",-92.375,-72.1875,282
"532",-92.375,-72.0625,341
"533",-92.375,-71.9375,556
"534",-92.375,-71.8125,372
"535",-92.375,-71.6875,219
"536",-92.375,-71.5625,226
"537",-92.375,-71.4375,213
"538",-92.375,-71.3125,179
"539",-92.375,-71.1875,56
"540",-92.375,-71.0625,40
"541",-92.375,-70.9375,9
"542",-92.375,-70.8125,1
"543",-92.125,-72.3125,472
"544",-92.125,-72.1875,755
"545",-92.125,-72.0625,653
"546",-92.125,-71.9375,617
"547",-92.125,-71.8125,437
"548",-92.125,-71.6875,267
"549",-92.125,-71.5625,256
"550",-92.125,-71.4375,218
"551",-92.125,-71.3125,129
"552",-92.125,-71.1875,88
"553",-92.125,-71.0625,68
"554",-92.125,-70.9375,10
"555",-91.875,-72.3125,930
"556",-91.875,-72.1875,773
"557",-91.875,-72.0625,742
"558",-91.875,-71.9375,620
"559",-91.875,-71.8125,373
"560",-91.875,-71.6875,279
"561",-91.875,-71.5625,197
"562",-91.875,-71.4375,165
"563",-91.875,-71.3125,136
"564",-91.875,-71.1875,58
"565",-91.875,-71.0625,41
"566",-91.625,-72.3125,803
"567",-91.625,-72.1875,831
"568",-91.625,-72.0625,717
"569",-91.625,-71.9375,556
"570",-91.625,-71.8125,435
"571",-91.625,-71.6875,235
"572",-91.625,-71.5625,233
"573",-91.625,-71.4375,178
"574",-91.625,-71.3125,133
"575",-91.625,-71.1875,39
"576",-91.625,-71.0625,47
"577",-91.375,-72.3125,339
"578",-91.375,-72.1875,1207
"579",-91.375,-72.0625,689
"580",-91.375,-71.9375,674
"581",-91.375,-71.8125,501
"582",-91.375,-71.6875,295
"583",-91.375,-71.5625,211
"584",-91.375,-71.4375,154
"585",-91.375,-71.3125,69
"586",-91.375,-71.1875,100
"587",-91.375,-71.0625,25
"588",-91.125,-72.3125,680
"589",-91.125,-72.1875,950
"590",-91.125,-72.0625,617
"591",-91.125,-71.9375,648
"592",-91.125,-71.8125,483
"593",-91.125,-71.6875,259
"594",-91.125,-71.5625,139
"595",-91.125,-71.4375,85
"596",-91.125,-71.3125,62
"597",-91.125,-71.1875,36
"598",-91.125,-71.0625,14
"599",-90.875,-72.4375,70
"600",-90.875,-72.3125,1076
"601",-90.875,-72.1875,791
"602",-90.875,-72.0625,683
"603",-90.875,-71.9375,582
"604",-90.875,-71.8125,367
"605",-90.875,-71.6875,227
"606",-90.875,-71.5625,94
"607",-90.875,-71.4375,74
"608",-90.875,-71.3125,24
"609",-90.875,-71.1875,31
"610",-90.875,-71.0625,13
"611",-90.625,-72.4375,535
"612",-90.625,-72.3125,1070
"613",-90.625,-72.1875,1028
"614",-90.625,-72.0625,1048
"615",-90.625,-71.9375,547
"616",-90.625,-71.8125,263
"617",-90.625,-71.6875,154
"618",-90.625,-71.5625,138
"619",-90.625,-71.4375,90
"620",-90.625,-71.3125,52
"621",-90.625,-71.1875,18
"622",-90.625,-71.0625,30
"623",-90.375,-72.3125,1037
"624",-90.375,-72.1875,970
"625",-90.375,-72.0625,833
"626",-90.375,-71.9375,440
"627",-90.375,-71.8125,212
"628",-90.375,-71.6875,125
"629",-90.375,-71.5625,90
"630",-90.375,-71.4375,54
"631",-90.375,-71.3125,52
"632",-90.375,-71.1875,19
"633",-90.375,-71.0625,17
"634",-90.375,-70.9375,1
"635",-90.125,-72.3125,258
"636",-90.125,-72.1875,963
"637",-90.125,-72.0625,813
"638",-90.125,-71.9375,346
"639",-90.125,-71.8125,212
"640",-90.125,-71.6875,124
"641",-90.125,-71.5625,111
"642",-90.125,-71.4375,39
"643",-90.125,-71.3125,71
"644",-90.125,-71.1875,28
"645",-90.125,-71.0625,3
"646",-90.125,-70.9375,2
"647",-89.875,-72.3125,1600
"648",-89.875,-72.1875,1474
"649",-89.875,-72.0625,777
"650",-89.875,-71.9375,332
"651",-89.875,-71.8125,182
"652",-89.875,-71.6875,140
"653",-89.875,-71.5625,46
"654",-89.875,-71.4375,20
"655",-89.875,-71.3125,16
"656",-89.875,-71.1875,23
"657",-89.875,-71.0625,4
"658",-89.875,-70.9375,1
"659",-89.625,-72.3125,1801
"660",-89.625,-72.1875,1261
"661",-89.625,-72.0625,766
"662",-89.625,-71.9375,299
"663",-89.625,-71.8125,155
"664",-89.625,-71.6875,81
"665",-89.625,-71.5625,57
"666",-89.625,-71.4375,8
"667",-89.625,-71.1875,21
"668",-89.625,-71.0625,5
"669",-89.375,-72.3125,1514
"670",-89.375,-72.1875,1089
"671",-89.375,-72.0625,739
"672",-89.375,-71.9375,339
"673",-89.375,-71.8125,130
"674",-89.375,-71.6875,91
"675",-89.375,-71.5625,42
"676",-89.375,-71.4375,3
"677",-89.375,-71.3125,7
"678",-89.375,-71.1875,6
"679",-89.375,-71.0625,1
"680",-89.125,-72.3125,1389
"681",-89.125,-72.1875,1045
"682",-89.125,-72.0625,735
"683",-89.125,-71.9375,323
"684",-89.125,-71.8125,147
"685",-89.125,-71.6875,91
"686",-89.125,-71.5625,52
"687",-89.125,-71.4375,9
"688",-89.125,-71.3125,3
"689",-89.125,-71.1875,8
"690",-88.875,-72.4375,1146
"691",-88.875,-72.3125,1432
"692",-88.875,-72.1875,966
"693",-88.875,-72.0625,641
"694",-88.875,-71.9375,275
"695",-88.875,-71.8125,127
"696",-88.875,-71.6875,93
"697",-88.875,-71.5625,58
"698",-88.875,-71.4375,19
"699",-88.875,-71.3125,6
"700",-88.875,-71.1875,15
"701",-88.625,-72.4375,1436
"702",-88.625,-72.3125,1513
"703",-88.625,-72.1875,876
"704",-88.625,-72.0625,521
"705",-88.625,-71.9375,236
"706",-88.625,-71.8125,121
"707",-88.625,-71.6875,119
"708",-88.625,-71.5625,65
"709",-88.625,-71.4375,33
"710",-88.625,-71.3125,16
"711",-88.625,-71.1875,10
"712",-88.625,-71.0625,5
"713",-88.375,-72.5625,177
"714",-88.375,-72.4375,1354
"715",-88.375,-72.3125,1080
"716",-88.375,-72.1875,772
"717",-88.375,-72.0625,486
"718",-88.375,-71.9375,220
"719",-88.375,-71.8125,111
"720",-88.375,-71.6875,119
"721",-88.375,-71.5625,73
"722",-88.375,-71.4375,30
"723",-88.375,-71.3125,22
"724",-88.375,-71.1875,8
"725",-88.375,-71.0625,3
"726",-88.125,-72.8125,642
"727",-88.125,-72.6875,141
"728",-88.125,-72.5625,932
"729",-88.125,-72.4375,1446
"730",-88.125,-72.3125,916
"731",-88.125,-72.1875,802
"732",-88.125,-72.0625,466
"733",-88.125,-71.9375,191
"734",-88.125,-71.8125,118
"735",-88.125,-71.6875,118
"736",-88.125,-71.5625,62
"737",-88.125,-71.4375,22
"738",-88.125,-71.3125,10
"739",-88.125,-71.1875,13
"740",-87.875,-72.8125,1759
"741",-87.875,-72.6875,802
"742",-87.875,-72.5625,1379
"743",-87.875,-72.4375,1365
"744",-87.875,-72.3125,1052
"745",-87.875,-72.1875,905
"746",-87.875,-72.0625,360
"747",-87.875,-71.9375,168
"748",-87.875,-71.8125,147
"749",-87.875,-71.6875,94
"750",-87.875,-71.5625,68
"751",-87.875,-71.4375,32
"752",-87.875,-71.3125,20
"753",-87.875,-71.1875,5
"754",-87.625,-72.8125,1331
"755",-87.625,-72.6875,966
"756",-87.625,-72.5625,1266
"757",-87.625,-72.4375,1309
"758",-87.625,-72.3125,1291
"759",-87.625,-72.1875,664
"760",-87.625,-72.0625,312
"761",-87.625,-71.9375,190
"762",-87.625,-71.8125,135
"763",-87.625,-71.6875,80
"764",-87.625,-71.5625,38
"765",-87.625,-71.4375,27
"766",-87.625,-71.3125,14
"767",-87.625,-71.1875,2
"768",-87.375,-72.9375,520
"769",-87.375,-72.8125,812
"770",-87.375,-72.6875,835
"771",-87.375,-72.5625,1116
"772",-87.375,-72.4375,1366
"773",-87.375,-72.3125,1157
"774",-87.375,-72.1875,473
"775",-87.375,-72.0625,287
"776",-87.375,-71.9375,182
"777",-87.375,-71.8125,140
"778",-87.375,-71.6875,73
"779",-87.375,-71.5625,22
"780",-87.375,-71.4375,15
"781",-87.375,-71.3125,7
"782",-87.375,-71.1875,8
"783",-87.125,-72.9375,595
"784",-87.125,-72.8125,707
"785",-87.125,-72.6875,910
"786",-87.125,-72.5625,1114
"787",-87.125,-72.4375,1397
"788",-87.125,-72.3125,690
"789",-87.125,-72.1875,412
"790",-87.125,-72.0625,273
"791",-87.125,-71.9375,159
"792",-87.125,-71.8125,123
"793",-87.125,-71.6875,74
"794",-87.125,-71.5625,44
"795",-87.125,-71.3125,6
"796",-86.875,-72.9375,435
"797",-86.875,-72.8125,541
"798",-86.875,-72.6875,1099
"799",-86.875,-72.5625,1258
"800",-86.875,-72.4375,1003
"801",-86.875,-72.3125,588
"802",-86.875,-72.1875,379
"803",-86.875,-72.0625,226
"804",-86.875,-71.9375,135
"805",-86.875,-71.8125,116
"806",-86.875,-71.6875,63
"807",-86.875,-71.5625,12
"808",-86.875,-71.3125,6
"809",-86.625,-72.9375,458
"810",-86.625,-72.8125,923
"811",-86.625,-72.6875,1404
"812",-86.625,-72.5625,1073
"813",-86.625,-72.4375,777
"814",-86.625,-72.3125,576
"815",-86.625,-72.1875,364
"816",-86.625,-72.0625,177
"817",-86.625,-71.9375,132
"818",-86.625,-71.8125,86
"819",-86.625,-71.6875,26
"820",-86.625,-71.5625,2
"821",-86.625,-71.3125,3
"822",-86.375,-73.0625,12
"823",-86.375,-72.9375,886
"824",-86.375,-72.8125,1446
"825",-86.375,-72.6875,1271
"826",-86.375,-72.5625,1173
"827",-86.375,-72.4375,720
"828",-86.375,-72.3125,465
"829",-86.375,-72.1875,357
"830",-86.375,-72.0625,222
"831",-86.375,-71.9375,77
"832",-86.375,-71.8125,58
"833",-86.375,-71.6875,9
"834",-86.375,-71.5625,2
"835",-86.125,-73.0625,161
"836",-86.125,-72.9375,1579
"837",-86.125,-72.8125,1665
"838",-86.125,-72.6875,1540
"839",-86.125,-72.5625,988
"840",-86.125,-72.4375,560
"841",-86.125,-72.3125,428
"842",-86.125,-72.1875,281
"843",-86.125,-72.0625,163
"844",-86.125,-71.9375,86
"845",-86.125,-71.8125,57
"846",-86.125,-71.6875,20
"847",-86.125,-71.5625,5
"848",-85.875,-73.1875,104
"849",-85.875,-73.0625,613
"850",-85.875,-72.9375,1790
"851",-85.875,-72.8125,1790
"852",-85.875,-72.6875,1276
"853",-85.875,-72.5625,759
"854",-85.875,-72.4375,515
"855",-85.875,-72.3125,422
"856",-85.875,-72.1875,273
"857",-85.875,-72.0625,150
"858",-85.875,-71.9375,78
"859",-85.875,-71.8125,58
"860",-85.875,-71.6875,31
"861",-85.875,-71.5625,1
"862",-85.625,-73.3125,219
"863",-85.625,-73.1875,1572
"864",-85.625,-73.0625,1217
"865",-85.625,-72.9375,2075
"866",-85.625,-72.8125,1725
"867",-85.625,-72.6875,1056
"868",-85.625,-72.5625,681
"869",-85.625,-72.4375,582
"870",-85.625,-72.3125,326
